id_lote,n_px_total,NDRE_mean,NDRE_std,NDRE_p25,NDRE_p50,NDRE_p75,NDRE_npx,CIre_mean,CIre_std,CIre_p25,CIre_p50,CIre_p75,CIre_npx,PRI_mean,PRI_std,PRI_p25,PRI_p50,PRI_p75,PRI_npx,NDWI_mean,NDWI_std,NDWI_p25,NDWI_p50,NDWI_p75,NDWI_npx,WBI_mean,WBI_std,WBI_p25,WBI_p50,WBI_p75,WBI_npx,MCARI_mean,MCARI_std,MCARI_p25,MCARI_p50,MCARI_p75,MCARI_npx,mNDVI705_mean,mNDVI705_std,mNDVI705_p25,mNDVI705_p50,mNDVI705_p75,mNDVI705_npx,NDVI_mean,NDVI_std,NDVI_p25,NDVI_p50,NDVI_p75,NDVI_npx,SIPI_mean,SIPI_std,SIPI_p25,SIPI_p50,SIPI_p75,SIPI_npx,TCARI_OSAVI_mean,TCARI_OSAVI_std,TCARI_OSAVI_p25,TCARI_OSAVI_p50,TCARI_OSAVI_p75,TCARI_OSAVI_npx,Datt1_mean,Datt1_std,Datt1_p25,Datt1_p50,Datt1_p75,Datt1_npx,REIP_mean,REIP_std,REIP_p25,REIP_p50,REIP_p75,REIP_npx
A1,2125,0.7379323244094849,0.027465958148241043,0.7345048785209656,0.7471516728401184,0.7520078420639038,2125,2.603501796722412,0.21652600169181824,2.5548126697540283,2.683318853378296,2.7404403686523438,2125,-0.03527405485510826,0.023641841486096382,-0.049094509333372116,-0.03364454582333565,-0.020391633734107018,2125,0.12617185711860657,0.016246045008301735,0.12417691946029663,0.13292968273162842,0.13606585562229156,2125,1.148813247680664,0.013301048427820206,1.1450068950653076,1.1541086435317993,1.157231330871582,2125,0.20259766280651093,0.051342811435461044,0.16841763257980347,0.19760538637638092,0.23175053298473358,2125,0.750194251537323,0.026777034625411034,0.7453587651252747,0.7578490972518921,0.7646881341934204,2125,0.9646319150924683,0.01996833272278309,0.9613930583000183,0.9687533378601074,0.9731120467185974,2125,1.0126417875289917,0.010782306082546711,1.008154273033142,1.010986089706421,1.014572024345398,2125,0.13930028676986694,0.007945728488266468,0.13446128368377686,0.1388588696718216,0.14386896789073944,2125,0.8173311352729797,0.012167708948254585,0.8151497840881348,0.8214130401611328,0.8244501352310181,2125,723.9000244140625,0.5144276022911072,723.7582397460938,724.06689453125,724.2328491210938,2125
A2,1026,0.7009930610656738,0.018898416310548782,0.6894038915634155,0.7004777193069458,0.7120116353034973,1026,2.2268385887145996,0.18023425340652466,2.116245985031128,2.206643581390381,2.317455291748047,1026,-0.04594764858484268,0.02072586677968502,-0.05937386304140091,-0.04562358558177948,-0.03170022368431091,1026,0.10750848799943924,0.01623581349849701,0.09691794961690903,0.10531048476696014,0.11814529448747635,1026,1.134373664855957,0.011896640993654728,1.1274693012237549,1.1329412460327148,1.14179265499115,1026,0.18334825336933136,0.03496324643492699,0.1619289666414261,0.17907938361167908,0.2014927864074707,1026,0.712661623954773,0.019949844107031822,0.6998871564865112,0.7111602425575256,0.7250399589538574,1026,0.9489921927452087,0.011430169455707073,0.9421348571777344,0.9494411945343018,0.9571202397346497,1026,1.0213645696640015,0.007320678327232599,1.0161712169647217,1.0222898721694946,1.0265382528305054,1026,0.15828067064285278,0.00810557696968317,0.15405312180519104,0.15807905793190002,0.16285715997219086,1026,0.794809877872467,0.011173814535140991,0.7888283133506775,0.7940858602523804,0.8000810146331787,1026,723.0542602539062,0.45785951614379883,722.8054809570312,723.022705078125,723.2532958984375,1026
A3,3291,0.7408877611160278,0.028354234993457794,0.7105498313903809,0.7503646612167358,0.766413688659668,3291,3.3020756244659424,0.753747820854187,2.3104944229125977,3.679699420928955,3.959951639175415,3291,-0.05663525313138962,0.02855774387717247,-0.07488624006509781,-0.05456550046801567,-0.03608469292521477,3291,0.10348226130008698,0.017988301813602448,0.09649616479873657,0.10381283611059189,0.11865153908729553,3291,1.1399863958358765,0.011693865060806274,1.1358826160430908,1.1431676149368286,1.147189736366272,3291,0.11612500250339508,0.06873732060194016,0.06520624458789825,0.07791879028081894,0.178847074508667,3291,0.7578492164611816,0.026882484555244446,0.7308516502380371,0.769137978553772,0.7795045375823975,3291,0.9479859471321106,0.014032384380698204,0.9432250261306763,0.9503428936004639,0.9556743502616882,3291,1.0188959836959839,0.007017194293439388,1.0139776468276978,1.0190222263336182,1.0234758853912354,3291,0.12279989570379257,0.033519331365823746,0.0972810760140419,0.10297287255525589,0.16428673267364502,3291,0.8475200533866882,0.03601117432117462,0.7988184094429016,0.8700763583183289,0.8759161233901978,3291,726.1157836914062,2.0471112728118896,723.3695068359375,727.3480834960938,727.7818603515625,3291
A4,1207,0.7149789929389954,0.011988531798124313,0.7125470638275146,0.7179588675498962,0.7215842604637146,1207,2.3191258907318115,0.093308225274086,2.2960734367370605,2.337156057357788,2.3732705116271973,1207,-0.03841695189476013,0.018339524045586586,-0.049983829259872437,-0.03827832639217377,-0.025972571223974228,1207,0.1203615814447403,0.009510383009910583,0.1178661435842514,0.12110728770494461,0.1254940778017044,1207,1.1447877883911133,0.008062774315476418,1.142343282699585,1.1459587812423706,1.1492137908935547,1207,0.23518775403499603,0.05164797976613045,0.20308679342269897,0.23295418918132782,0.2654568552970886,1207,0.7235549092292786,0.01114871259778738,0.7194693088531494,0.7255624532699585,0.7302521467208862,1207,0.9618245363235474,0.010710100643336773,0.9590693116188049,0.9644995331764221,0.9685013294219971,1207,1.0162075757980347,0.004838073626160622,1.012894630432129,1.0157274007797241,1.0185177326202393,1207,0.16249333322048187,0.005614892579615116,0.15887677669525146,0.16239848732948303,0.16605119407176971,1207,0.7979809045791626,0.005277581047266722,0.7961477637290955,0.7985278964042664,0.8012650012969971,1207,723.2111206054688,0.22068636119365692,723.1451416015625,723.249267578125,723.3416748046875,1207
A5,2049,0.724146842956543,0.029261967167258263,0.6974701881408691,0.7211275100708008,0.7552368640899658,2049,2.776547908782959,0.7338953614234924,2.1935667991638184,2.375534772872925,3.7093653678894043,2049,-0.055231016129255295,0.02968924678862095,-0.07343247532844543,-0.05067583546042442,-0.033260516822338104,2049,0.11045635491609573,0.016623931005597115,0.09555357694625854,0.11528947949409485,0.12448932975530624,2049,1.1437119245529175,0.008595118299126625,1.138297438621521,1.1457663774490356,1.150366187095642,2049,0.18070067465305328,0.08733490109443665,0.082618348300457,0.1939041018486023,0.2394941747188568,2049,0.7340533137321472,0.02594766765832901,0.7118778824806213,0.7290053963661194,0.7629256248474121,2049,0.9552561640739441,0.011677206493914127,0.9484748840332031,0.954975426197052,0.9630579948425293,2049,1.0193413496017456,0.006593951489776373,1.0140721797943115,1.0185809135437012,1.0247231721878052,2049,0.14523108303546906,0.03476684167981148,0.10007937997579575,0.16326896846294403,0.17256803810596466,2049,0.8197116255760193,0.03710523620247841,0.7899196743965149,0.8001548647880554,0.8692312836647034,2049,724.55908203125,2.0174312591552734,723.0572509765625,723.2933349609375,727.2489013671875,2049
A6,3048,0.7685986757278442,0.0077690607868134975,0.7653973698616028,0.7697300910949707,0.7733653783798218,3048,3.8169829845428467,0.14089806377887726,3.7516028881073,3.833265781402588,3.907662868499756,3048,-0.06290140748023987,0.024963131174445152,-0.08021458238363266,-0.06266233325004578,-0.04537239298224449,3048,0.11171367019414902,0.006357650272548199,0.10783770680427551,0.1111348569393158,0.1156211644411087,3048,1.149520754814148,0.005245854612439871,1.1467902660369873,1.1496858596801758,1.1524651050567627,3048,0.11631608754396439,0.02645338885486126,0.09944701194763184,0.11465521156787872,0.13029439747333527,3048,0.7750239968299866,0.009489568881690502,0.7695821523666382,0.7743887305259705,0.780868411064148,3048,0.9624943137168884,0.007716408930718899,0.958768367767334,0.9637494087219238,0.9675657153129578,3048,1.0183053016662598,0.0036251673009246588,1.0160616636276245,1.018768548965454,1.0206005573272705,3048,0.11755453050136566,0.0074790725484490395,0.1128791868686676,0.1174241229891777,0.12215889245271683,3048,0.8668100237846375,0.004867070354521275,0.8641330599784851,0.8667972087860107,0.8698230385780334,3048,727.1500854492188,0.3134211599826813,726.999755859375,727.175537109375,727.3480834960938,3048
A7,3635,0.7484239935874939,0.009904207661747932,0.74288010597229,0.7478075623512268,0.7540537118911743,3635,3.5776000022888184,0.17295998334884644,3.460848093032837,3.570434093475342,3.6972599029541016,3635,-0.04566426947712898,0.018087103962898254,-0.0577235072851181,-0.045436713844537735,-0.03292769193649292,3635,0.14335773885250092,0.012965269386768341,0.1364942193031311,0.14537817239761353,0.1531863510608673,3635,1.1787060499191284,0.010391495190560818,1.1733084917068481,1.179931640625,1.1866698265075684,3635,0.08683213591575623,0.013499775901436806,0.07754290103912354,0.08648699522018433,0.09449189901351929,3635,0.7731562256813049,0.015284067951142788,0.7614970207214355,0.7733754515647888,0.7841333150863647,3635,0.939757764339447,0.00854058749973774,0.9350923299789429,0.9403885006904602,0.945166826248169,3635,1.017956018447876,0.006369159556925297,1.0133205652236938,1.017639398574829,1.0225989818572998,3635,0.12924674153327942,0.006684908643364906,0.12502464652061462,0.12937860190868378,0.13370248675346375,3635,0.863795280456543,0.00590912252664566,0.8598614931106567,0.864494264125824,0.8680592775344849,3635,727.1195068359375,0.45308321714401245,726.8013916015625,727.2401733398438,727.458251953125,3635
A8,987,0.7131365537643433,0.012345868162810802,0.7098698616027832,0.7150281071662903,0.7202637195587158,987,2.2745609283447266,0.09884075075387955,2.230675458908081,2.2928450107574463,2.342132091522217,987,-0.02974846586585045,0.020981237292289734,-0.04154175519943237,-0.028069010004401207,-0.015915721654891968,987,0.12106390297412872,0.007823344320058823,0.11874637752771378,0.12302293628454208,0.12570631504058838,987,1.1382436752319336,0.007270100060850382,1.1354756355285645,1.139993667602539,1.1430584192276,987,0.22756370902061462,0.04729447513818741,0.20099163055419922,0.22678640484809875,0.25454649329185486,987,0.7357372045516968,0.012326730415225029,0.7308413982391357,0.7372559905052185,0.7427946329116821,987,0.9612902402877808,0.012492595240473747,0.958834707736969,0.9632301926612854,0.9671081304550171,987,1.0061074495315552,0.006770006380975246,1.0027074813842773,1.005371332168579,1.0081932544708252,987,0.16678448021411896,0.010326850228011608,0.16259528696537018,0.1676984280347824,0.17329061031341553,987,0.7952068448066711,0.006396580953150988,0.7923679351806641,0.7959884405136108,0.7993187308311462,987,723.025146484375,0.25301215052604675,722.9025268554688,723.0570068359375,723.2010498046875,987
A9,3296,0.7276187539100647,0.008613614365458488,0.7228854894638062,0.7284609079360962,0.7336782217025757,3296,2.441824436187744,0.07684724777936935,2.401249408721924,2.4482946395874023,2.4970874786376953,3296,-0.024116136133670807,0.017224447801709175,-0.03509038686752319,-0.023063378408551216,-0.01289286371320486,3296,0.13344323635101318,0.0048700664192438126,0.1309954822063446,0.13343080878257751,0.13665208220481873,3296,1.1521145105361938,0.00572319095954299,1.1481281518936157,1.1522090435028076,1.1561198234558105,3296,0.2164306938648224,0.03651062399148941,0.19193583726882935,0.21298418939113617,0.2377137839794159,3296,0.7479768991470337,0.007916680537164211,0.7441632747650146,0.7486772537231445,0.7528820633888245,3296,0.9634290337562561,0.0073895021341741085,0.9598051309585571,0.9641290903091431,0.9680394530296326,3296,1.0070372819900513,0.004563743248581886,1.0042312145233154,1.0072126388549805,1.0098477602005005,3296,0.15944679081439972,0.007922166958451271,0.15360571444034576,0.1586587131023407,0.16502059996128082,3296,0.8068174123764038,0.004090247675776482,0.8048377633094788,0.8073240518569946,0.8093180060386658,3296,723.5172729492188,0.1801406443119049,723.4276123046875,723.5381469726562,723.6375732421875,3296
A10,1680,0.7349119782447815,0.029078572988510132,0.7303824424743652,0.7376246452331543,0.7505024671554565,1680,3.5441174507141113,0.4731499254703522,3.3218588829040527,3.4955711364746094,3.9079372882843018,1680,-0.08938981592655182,0.03988027200102806,-0.1131490021944046,-0.08317925035953522,-0.060879021883010864,1680,0.08507777750492096,0.012144729495048523,0.08036472648382187,0.08579032123088837,0.091707743704319,1680,1.1306233406066895,0.014070049859583378,1.1210119724273682,1.128421425819397,1.1432043313980103,1680,0.06421930342912674,0.014887900091707706,0.053592562675476074,0.063407763838768,0.0734938532114029,1680,0.7511719465255737,0.024941207841038704,0.7471079230308533,0.7554900646209717,0.762470543384552,1680,0.93865966796875,0.015880918130278587,0.9332848787307739,0.9399308562278748,0.9472654461860657,1680,1.0250581502914429,0.007488948758691549,1.020993709564209,1.0249629020690918,1.0288093090057373,1680,0.0908321961760521,0.02160976268351078,0.07376787066459656,0.08559266477823257,0.10448317229747772,1680,0.8627289533615112,0.02001623809337616,0.8577213883399963,0.8645969033241272,0.8746878504753113,1680,727.49853515625,1.526820421218872,726.503662109375,727.589599609375,728.792236328125,1680
A11,1252,0.7119905352592468,0.019932031631469727,0.6978869438171387,0.7138259410858154,0.7288405299186707,1252,2.2255234718322754,0.19076380133628845,2.0687003135681152,2.2266454696655273,2.392763614654541,1252,-0.039854995906353,0.022145671769976616,-0.053625598549842834,-0.038033563643693924,-0.025006283074617386,1252,0.11627548187971115,0.01933683641254902,0.10104603320360184,0.11799748241901398,0.1348671317100525,1252,1.136199712753296,0.01638956554234028,1.1230852603912354,1.1358215808868408,1.1512528657913208,1252,0.2602061927318573,0.09112716466188431,0.20044663548469543,0.2480759620666504,0.30536675453186035,1252,0.7293477058410645,0.016743941232562065,0.7190201282501221,0.7336229085922241,0.7411347031593323,1252,0.9640955328941345,0.015145864337682724,0.9583346843719482,0.9668668508529663,0.9743186831474304,1252,1.00824773311615,0.006601615343242884,1.0044934749603271,1.0072972774505615,1.0104342699050903,1252,0.15469832718372345,0.008280932903289795,0.14986051619052887,0.15519677102565765,0.1603573113679886,1252,0.7901663780212402,0.011549422517418861,0.7806582450866699,0.7904239296913147,0.7992368340492249,1252,722.75830078125,0.5318412184715271,722.2984619140625,722.7603759765625,723.155517578125,1252
A12,573,0.697428286075592,0.02486681006848812,0.6855722665786743,0.7082638144493103,0.7152637243270874,573,2.1321351528167725,0.17286939918994904,2.0154688358306885,2.204146385192871,2.2645437717437744,573,-0.0485396571457386,0.02658117562532425,-0.060034457594156265,-0.04387509822845459,-0.03115975297987461,573,0.12040678411722183,0.014958193525671959,0.11131780594587326,0.12565061450004578,0.13254453241825104,573,1.1431399583816528,0.01251784898340702,1.1357219219207764,1.1466703414916992,1.1530497074127197,573,0.21608000993728638,0.06444625556468964,0.16769945621490479,0.21949544548988342,0.26172223687171936,573,0.7093486189842224,0.025864191353321075,0.6972658038139343,0.7202838659286499,0.7273119688034058,573,0.9524606466293335,0.02135622315108776,0.9447939991950989,0.9602338075637817,0.9669952988624573,573,1.0190646648406982,0.013275714591145515,1.0110206604003906,1.0143282413482666,1.0232419967651367,573,0.16077765822410583,0.01328647043555975,0.1538407802581787,0.16272807121276855,0.16985563933849335,573,0.7851822376251221,0.010087023489177227,0.7797383666038513,0.788819432258606,0.792267382144928,573,722.6248779296875,0.3867885172367096,722.3651123046875,722.7734985351562,722.916748046875,573
A13,1632,0.692452073097229,0.06563422828912735,0.6886250376701355,0.7124801874160767,0.722454309463501,1632,2.1582791805267334,0.3117065131664276,2.0652332305908203,2.255725383758545,2.3459243774414062,1632,-0.039790526032447815,0.03321022540330887,-0.05044403672218323,-0.033600568771362305,-0.020863613113760948,1632,0.11351505666971207,0.03666413947939873,0.10905306786298752,0.12498434633016586,0.1294814795255661,1632,1.136852741241455,0.0212546493858099,1.129109501838684,1.142746925354004,1.1485720872879028,1632,0.1887240707874298,0.060115404427051544,0.15230461955070496,0.19270679354667664,0.23034018278121948,1632,0.7186891436576843,0.06055045127868652,0.7161862254142761,0.7362075448036194,0.7448204755783081,1632,0.9377913475036621,0.06942582875490189,0.9409923553466797,0.9572713375091553,0.9648714065551758,1632,1.0187945365905762,0.05073581263422966,1.0046521425247192,1.0074944496154785,1.0121898651123047,1632,0.16304340958595276,0.010846634395420551,0.1573851853609085,0.1643551141023636,0.1700901985168457,1632,0.7901701331138611,0.017482174560427666,0.7847634553909302,0.7942980527877808,0.8005343079566956,1632,722.7802734375,0.605640709400177,722.5040893554688,722.9049072265625,723.1768798828125,1632
A14,672,0.7180696725845337,0.026456857100129128,0.7177152633666992,0.7244554758071899,0.7292736768722534,672,2.3004329204559326,0.1653868705034256,2.255321502685547,2.3278355598449707,2.3984391689300537,672,-0.034725818783044815,0.02865264005959034,-0.05207429081201553,-0.03285732865333557,-0.014985669404268265,672,0.1065376028418541,0.013975157402455807,0.1045440286397934,0.10994847118854523,0.11434783041477203,672,1.1256027221679688,0.008362453430891037,1.1228992938995361,1.127051591873169,1.1309866905212402,672,0.18984630703926086,0.049402426928281784,0.16240668296813965,0.19010047614574432,0.22013847529888153,672,0.7440397143363953,0.02481262758374214,0.739960253238678,0.7479468584060669,0.7566699981689453,672,0.9583575129508972,0.025073647499084473,0.9589945077896118,0.9640265703201294,0.9683538675308228,672,1.0058666467666626,0.011793558485805988,1.000551700592041,1.003493070602417,1.00714910030365,672,0.1447184681892395,0.009530600160360336,0.1377362310886383,0.14414358139038086,0.1511061191558838,672,0.7987474799156189,0.009946301579475403,0.7944415211677551,0.7993363738059998,0.805165708065033,672,722.9251098632812,0.3740912079811096,722.7262573242188,722.9413452148438,723.200927734375,672
A15,1418,0.6959689855575562,0.015547474846243858,0.6934489011764526,0.6996744871139526,0.7036501169204712,1418,2.103872060775757,0.09101095795631409,2.0817782878875732,2.124056816101074,2.1558070182800293,1418,-0.025275226682424545,0.0216844342648983,-0.03854468837380409,-0.024744627997279167,-0.010761691257357597,1418,0.11932126432657242,0.008976801298558712,0.11729969084262848,0.12088768184185028,0.1240883395075798,1418,1.1379616260528564,0.006337324623018503,1.1358497142791748,1.139148235321045,1.1416783332824707,1418,0.2361198365688324,0.04403568431735039,0.21319925785064697,0.23670357465744019,0.26423484086990356,1418,0.7258453965187073,0.014699405059218407,0.723227322101593,0.7283392548561096,0.7325270175933838,1418,0.9568413496017456,0.015469705685973167,0.9553701877593994,0.9597204327583313,0.9632372856140137,1418,1.0024782419204712,0.00832007173448801,0.9988003373146057,1.0013705492019653,1.0040189027786255,1418,0.18300345540046692,0.008518395945429802,0.1785477250814438,0.18311092257499695,0.1877191662788391,1418,0.7813159227371216,0.005243394058197737,0.7789193391799927,0.7824451923370361,0.7844804525375366,1418,722.5281982421875,0.18723717331886292,722.4564819335938,722.5499267578125,722.6478881835938,1418
A16,731,0.6771199107170105,0.018850892782211304,0.6677150726318359,0.6807688474655151,0.6902722716331482,731,2.0054526329040527,0.11649566143751144,1.9410039186477661,2.02508544921875,2.0880134105682373,731,-0.019921183586120605,0.01970379240810871,-0.02928929775953293,-0.018016356974840164,-0.007368202321231365,731,0.10580415278673172,0.011937900446355343,0.09960140287876129,0.10841509699821472,0.11469361186027527,731,1.1258652210235596,0.008442189544439316,1.1202889680862427,1.1275932788848877,1.13206148147583,731,0.1534547209739685,0.028481006622314453,0.13254068791866302,0.14930503070354462,0.17421147227287292,731,0.7266759872436523,0.01704787090420723,0.7208335399627686,0.7302033305168152,0.7362434267997742,731,0.932458221912384,0.0182182639837265,0.9234039783477783,0.9351307153701782,0.946013331413269,731,1.0002912282943726,0.009390301071107388,0.9959670305252075,0.9987708926200867,1.0026109218597412,731,0.1787249594926834,0.0066628712229430676,0.1751280426979065,0.17916224896907806,0.18317997455596924,731,0.7809581160545349,0.006557156331837177,0.7775444984436035,0.7818618416786194,0.7853012084960938,731,722.4561157226562,0.2747606039047241,722.2938232421875,722.4796142578125,722.6521606445312,731
A17,782,0.7502076029777527,0.015452785417437553,0.7393164038658142,0.7547920942306519,0.7616372108459473,782,3.5964488983154297,0.2661515772342682,3.3862898349761963,3.662158250808716,3.8182525634765625,782,-0.03250398859381676,0.01861712709069252,-0.0432327464222908,-0.03123103827238083,-0.018690329045057297,782,0.11625157296657562,0.013349749147891998,0.10490821301937103,0.12111067771911621,0.12760864198207855,782,1.1459354162216187,0.012784551829099655,1.1336363554000854,1.1493799686431885,1.1576063632965088,782,0.06870204210281372,0.009248541668057442,0.06255896389484406,0.06847894191741943,0.07475511729717255,782,0.8048514127731323,0.01365460641682148,0.7965409755706787,0.8077809810638428,0.814864456653595,782,0.9348464012145996,0.009963668882846832,0.9301204681396484,0.9363052845001221,0.9420186281204224,782,1.0029433965682983,0.004017873667180538,1.000442385673523,1.0028539896011353,1.0049852132797241,782,0.11812809854745865,0.00681387260556221,0.11389462649822235,0.11800875514745712,0.12254726886749268,782,0.8679288029670715,0.0076024471782147884,0.8628984689712524,0.870225191116333,0.8739001154899597,782,726.9135131835938,0.5775305032730103,726.4534301757812,727.094970703125,727.3737182617188,782
A18,648,0.6849795579910278,0.07646279782056808,0.6519814729690552,0.7182850241661072,0.7396135926246643,648,2.813992500305176,0.7743067741394043,2.2521190643310547,3.0821378231048584,3.436455249786377,648,-0.046280909329652786,0.023128777742385864,-0.060160502791404724,-0.04460592940449715,-0.03141139820218086,648,0.08182171732187271,0.028734788298606873,0.06268619000911713,0.08980640023946762,0.10551001876592636,648,1.1203646659851074,0.021960049867630005,1.1034531593322754,1.126286506652832,1.139053463935852,648,0.07088513672351837,0.016332942992448807,0.05959542468190193,0.06660238653421402,0.07663079351186752,648,0.7508710026741028,0.07927235960960388,0.7165218591690063,0.7861156463623047,0.8057178854942322,648,0.9001750946044922,0.038440678268671036,0.8866292834281921,0.9154130220413208,0.9260351657867432,648,1.0100101232528687,0.01827232912182808,0.9991176724433899,1.0034534931182861,1.0144214630126953,648,0.13832561671733856,0.03364391624927521,0.11655008792877197,0.12315929681062698,0.14973893761634827,648,0.830986499786377,0.04970692843198776,0.8121232986450195,0.854265570640564,0.8652348518371582,648,725.0203247070312,2.2044894695281982,723.796630859375,725.9058837890625,726.6891479492188,648
A19,503,0.6882065534591675,0.03141855448484421,0.6815968155860901,0.69806969165802,0.7071353197097778,503,2.690951347351074,0.3244355022907257,2.5771260261535645,2.7734920978546143,2.9214096069335938,503,-0.045718684792518616,0.019117971882224083,-0.056564733386039734,-0.043776579201221466,-0.03232622519135475,503,0.077039435505867,0.01913355104625225,0.07256543636322021,0.08221355080604553,0.0880531594157219,503,1.1187654733657837,0.01411262433975935,1.1156705617904663,1.1224961280822754,1.1269670724868774,503,0.07398855686187744,0.0107357706874609,0.06731389462947845,0.07318077236413956,0.0791185200214386,503,0.7402164936065674,0.029689805582165718,0.7326691150665283,0.7477831244468689,0.7592301964759827,503,0.9085597991943359,0.01958225667476654,0.903602123260498,0.9124337434768677,0.9201275706291199,503,1.015331745147705,0.00902633462101221,1.010123610496521,1.0135310888290405,1.0177721977233887,503,0.13211765885353088,0.010586228221654892,0.12473545968532562,0.13033731281757355,0.13846629858016968,503,0.8323141932487488,0.018506767228245735,0.8277873396873474,0.8376467227935791,0.8433171510696411,503,724.9325561523438,0.7982937097549438,724.630615234375,725.145751953125,725.4801025390625,503
A20,6919,0.7142543196678162,0.0680723562836647,0.7167665362358093,0.7392804026603699,0.7488619089126587,6919,3.130995035171509,0.8150601387023926,2.9714560508728027,3.4233813285827637,3.6380159854888916,6919,-0.06466233730316162,0.02973281219601631,-0.0809517502784729,-0.06098762899637222,-0.0444096215069294,6919,0.0872807428240776,0.05965152010321617,0.08344556391239166,0.10695347934961319,0.12211552262306213,6919,1.135622501373291,0.043781548738479614,1.1300415992736816,1.1490437984466553,1.1604353189468384,6919,0.0962638333439827,0.05414704978466034,0.0628679096698761,0.07974932342767715,0.1066213846206665,6919,0.7373875379562378,0.06642580777406693,0.736764132976532,0.7632014751434326,0.7754045724868774,6919,0.9349982142448425,0.021726764738559723,0.9259697794914246,0.9365963339805603,0.9489632844924927,6919,1.0211398601531982,0.009679881855845451,1.0149821043014526,1.0202908515930176,1.025987148284912,6919,0.11687212437391281,0.0217328742146492,0.1032562255859375,0.11043763160705566,0.12752783298492432,6917,0.8385295271873474,0.052232950925827026,0.8403496742248535,0.8614521622657776,0.8709571361541748,6919,725.7512817382812,2.3263485431671143,725.2951049804688,726.623779296875,727.376953125,6919
A21,1030,0.762910783290863,0.01528699416667223,0.7615507245063782,0.7665084600448608,0.7701668739318848,1030,3.868138551712036,0.27740591764450073,3.8341569900512695,3.9315147399902344,4.0206122398376465,1030,-0.04546281695365906,0.022539978846907616,-0.05937683954834938,-0.04436764121055603,-0.02891894429922104,1030,0.10106033831834793,0.00896209105849266,0.09902418404817581,0.10385717451572418,0.10622847080230713,1030,1.1374821662902832,0.006272113416343927,1.1358168125152588,1.1389122009277344,1.1414718627929688,1030,0.075325146317482,0.012241602875292301,0.06661516427993774,0.0738106518983841,0.0827174261212349,1030,0.7934935092926025,0.016658209264278412,0.7914049029350281,0.7971430420875549,0.8018106818199158,1030,0.9488929510116577,0.00852842628955841,0.9463385939598083,0.9501482248306274,0.9534964561462402,1030,1.0108556747436523,0.005008156877011061,1.0082321166992188,1.0104392766952515,1.0127109289169312,1030,0.10479719936847687,0.008708355017006397,0.0992492213845253,0.10332566499710083,0.10770495980978012,1030,0.8736778497695923,0.00952964648604393,0.872509241104126,0.8757584095001221,0.8789076805114746,1030,727.587646484375,0.651967465877533,727.478515625,727.74560546875,727.9649047851562,1030
