id_lote,u_blue_445,u_red_670,u_rededge_705,u_rededge_750,u_nir_900,u_wbi_970,u_swir_1240,u_swir_1750,u_swir_2000,u_swir_2200,unc_visible_mean,unc_rededge_mean,unc_nir_mean,unc_swir_mean,su_rededge_proxy,su_swir_proxy,uncertainty_score,uncertainty_class
A1,0.0017566365422680974,0.0005930630140937865,0.0012143319472670555,0.002381865633651614,0.0019750576466321945,0.00230591231957078,0.0016518000047653913,0.0019876949954777956,0.0008196235867217183,0.0008982421713881195,0.001174849778180942,0.0018612975254654884,0.002140484983101487,0.0011232219209584098,66.8258956561519,91.5732697491884,0.0015444634133018552,MEDIO
A2,0.0017810200806707144,0.0006466341437771916,0.001351377461105585,0.002368858316913247,0.0019458503229543567,0.00228573614731431,0.0016544440295547247,0.002230835147202015,0.0008458610391244292,0.0010805862257257104,0.001213827112223953,0.001983690308406949,0.0021157932351343334,0.0011936304314682882,69.67117530802429,92.35117631098703,0.0016125151450978592,BAJO
A3,0.0016121893422678113,0.000577593978960067,0.0010054251179099083,0.0018439104314893484,0.0015670658322051167,0.0018402643036097288,0.0013316294644027948,0.0017600938444957137,0.000721427786629647,0.0008395572076551616,0.0010948916606139392,0.0015364764646316569,0.0017036650679074228,0.0009642048195625345,62.26097685935194,91.13193055109888,0.0013015563007987415,ALTO
A4,0.0017865807749330997,0.00061850156635046,0.0013399709714576602,0.002449195133522153,0.002006695605814457,0.00234597478993237,0.0016893467400223017,0.0021590932738035917,0.0008413716568611562,0.0010055662132799625,0.00120254117064178,0.001982753126261135,0.0021763351978734136,0.0011787615367211401,69.18895407050947,92.02075816298135,0.0016145505690171073,BAJO
A5,0.0017007299466058612,0.0006031205412000418,0.0011832875898107886,0.0021205029916018248,0.0017611969960853457,0.0020610098727047443,0.0014904647832736373,0.0019330554641783237,0.000773969164583832,0.0009124910575337708,0.0011519252439029515,0.0017456153485303123,0.001911103434395045,0.00105897500179708,66.0992684056686,91.45526513650586,0.0014457084364645802,MEDIO
A6,0.0015957760624587536,0.0005527003668248653,0.0008952207863330841,0.0017498814268037677,0.0015114935813471675,0.001770153408870101,0.0012770368484780192,0.0016603266121819615,0.0007008764077909291,0.000779320893343538,0.0010742382146418095,0.0014351429417729378,0.0016408234951086342,0.0009190780498708288,56.562460091448266,90.54428742934853,0.0012389946117764338,ALTO
A7,0.0016007384983822703,0.0005874123307876289,0.0009652256849221885,0.0018481306033208966,0.0015761434333398938,0.0018218676559627056,0.0013020632322877645,0.0016133274184539914,0.0007148580043576658,0.0007560339290648699,0.0010940754145849496,0.0014755612355656922,0.0016990055446512997,0.0009243183885701001,62.203633759331794,90.60186935896202,0.001267407863633707,ALTO
A8,0.0017175867687910795,0.0005695477011613548,0.00128401187248528,0.0023835552856326103,0.0019525921670719981,0.0022881992626935244,0.0016433512791991234,0.002087993547320366,0.0008210293017327785,0.0009333919733762741,0.0011435672349762172,0.0019185202351460855,0.0021203957148827612,0.0011325908514360588,71.06675253974032,92.37213412250412,0.001558032141959605,MEDIO
A9,0.0017884360859170556,0.000598195823840797,0.0013067369582131505,0.0025166256818920374,0.00206178892403841,0.0024008452892303467,0.0017187620978802443,0.002108104294165969,0.0008378252387046814,0.0009302252437919378,0.0011933159548789263,0.0019771556447570524,0.0022313171066343784,0.001162270860125621,69.72954995058547,91.96211047836191,0.0016140464906735966,BAJO
A10,0.0014379234053194523,0.0005359412753023207,0.0007931619184091687,0.0013139968505129218,0.001154740690253675,0.001369512639939785,0.0009936552960425615,0.0014334105653688312,0.0006070774397812784,0.000727888778783381,0.0009869323403108865,0.001180189778096974,0.00126212666509673,0.0007762071715357403,54.53049244566458,90.30042273107871,0.0010326340416213498,ALTO
A11,0.0017186228651553392,0.0005690158577635884,0.0012751134345307946,0.0023350133560597897,0.0019046772504225373,0.0022345660254359245,0.0016069951234385371,0.0020489490125328302,0.0008151510264724493,0.0009266102570109069,0.0011438193614594638,0.0018863586010411382,0.002069621637929231,0.0011162521356406312,69.9677515615144,91.7673591923934,0.001534308269037865,MEDIO
A12,0.001771160401403904,0.0006326449220068753,0.0013422302436083555,0.002297010738402605,0.001855433452874422,0.0021695191971957684,0.0015613822033628821,0.0019995549228042364,0.0008037587394937873,0.0009154942817986012,0.0012019026617053896,0.001879598634938399,0.002012476325035095,0.0010935450748850901,69.22563430712849,91.57877981325537,0.0015281750257903088,MEDIO
A13,0.0017612162046134472,0.0006315685459412634,0.001313715591095388,0.0022875843569636345,0.0018645233940333128,0.002183908596634865,0.0015764679992571473,0.002042819280177355,0.0008588277851231396,0.0009534474229440093,0.0011963923752773553,0.0018813730760787923,0.002024215995334089,0.0011295810691080987,70.6057921735246,91.87730986350644,0.0015402657717155912,MEDIO
A14,0.001652347855269909,0.0005473658093251288,0.0011540045961737633,0.00213984795846045,0.0017538649262860417,0.0020691598765552044,0.0014923026319593191,0.001952361548319459,0.0007796664722263813,0.0008763422374613583,0.0010998568322975188,0.0017487380343178909,0.001911512401420623,0.0010494371138823528,68.93433549897382,92.3133884475119,0.001433587672848565,MEDIO
A15,0.0016989526338875294,0.0005628096987493336,0.0013154870830476284,0.0023400974459946156,0.001907199271954596,0.002236330648884177,0.0016086115501821041,0.0020536163356155157,0.0008120023994706571,0.0009360184776596725,0.0011308811663184315,0.0019030669548859198,0.0020717649604193866,0.0011188774757708113,72.95577070787948,92.636558592129,0.0015386776542679096,MEDIO
A16,0.001671074889600277,0.0005894429050385952,0.0012909977231174707,0.002204291522502899,0.0018127795774489641,0.0021387708839029074,0.0015447119949385524,0.002054791199043393,0.000804792856797576,0.0009694634354673326,0.001130258897319436,0.001850026814887921,0.0019757752306759357,0.0011063227624011536,74.52123135250947,93.02110116540534,0.001501824277996396,MEDIO
A17,0.0015100783202797174,0.000527430500369519,0.0008523326250724494,0.0016874891007319093,0.0014591452199965715,0.0017125597223639488,0.0012305285781621933,0.001621933188289404,0.0006935564451850951,0.0007747823256067932,0.0010187544103246182,0.0013872516380312543,0.0015858524711802602,0.0008996224496513605,62.993157155560226,91.83071231009538,0.0011970535609483097,ALTO
A18,0.0014800832141190767,0.0005631250678561628,0.0009501671302132308,0.001588677754625678,0.001364530180580914,0.0016183299012482166,0.001183142769150436,0.0017539763357490301,0.000690124579705298,0.0008902115514501929,0.0010216041409876198,0.0014309404068626463,0.0014914300409145653,0.0009211596334353089,68.85390150816755,92.88208551025207,0.0012052123667672275,ALTO
A19,0.0014910597819834948,0.0005666246288456023,0.0009524382185190916,0.0015726021956652403,0.0013466578675433993,0.0015990639803931117,0.001171586336567998,0.0017412267625331879,0.0006832186481915414,0.0008770470740273595,0.0010288422054145485,0.00142208905890584,0.0014728609239682555,0.0009106173529289663,66.97452785880762,92.40442052815813,0.001197613956173882,ALTO
A20,0.0015441150171682239,0.0005706568481400609,0.0009398033726029098,0.0016048542456701398,0.0013791267992928624,0.0016240840777754784,0.0011823339154943824,0.0016298429109156132,0.000677138683386147,0.0007805326022207737,0.0010573859326541424,0.001391500176396221,0.0015016054385341704,0.0008800017337004343,60.99414800059478,90.80488616958665,0.0011877435841597616,ALTO
A21,0.0015282542444765568,0.0005298355245031416,0.0008236567955464125,0.0015968525549396873,0.001397234620526433,0.00164845772087574,0.0011897595832124352,0.0015950133092701435,0.0006799533730372787,0.0007601468241773546,0.0010290448844898492,0.0013385075532520811,0.0015228461707010865,0.0008766199268090228,57.226274650876704,90.56150137461667,0.001165699524184068,ALTO
A22,0.0014610413927584887,0.0005316220340318978,0.0008572267834097147,0.001384227187372744,0.001214612158946693,0.001452737022191286,0.0010687577305361629,0.0015209321863949299,0.0006291887257248163,0.0007424619980156422,0.0009963317133951932,0.0012541287190591295,0.0013336745905689895,0.0008134694847588738,59.16823410282773,90.3918013109242,0.0010823034283627445,ALTO
A23,0.0015383614227175713,0.0005246803048066795,0.0007839947938919067,0.0015858084661886096,0.0014000356895849109,0.0016309685306623578,0.0011668645311146975,0.0014688776573166251,0.0006713794427923858,0.0006917778518982232,0.0010315208637621254,0.0012795603057990472,0.0015155021101236343,0.0008433406086017688,52.391557086874194,89.6802326210378,0.0011344777788811675,ALTO
A24,0.0018010614439845085,0.0006474668043665588,0.0013485520612448454,0.0023979339748620987,0.001958016771823168,0.0022999881766736507,0.0016735941171646118,0.002319950144737959,0.0008540921844542027,0.0010974409524351358,0.0012242641241755337,0.002022145393614968,0.0021290024742484093,0.0012083757513513167,69.2347241780295,92.35501913089638,0.0016344668091430017,BAJO
A25,0.0018405704759061337,0.0006744727143086493,0.001386513700708747,0.0024680362548679113,0.002021100139245391,0.002374847885221243,0.0017280949978157878,0.0024131331592798233,0.0008750772103667259,0.0011498279636725783,0.0012575215951073915,0.0020892277049521604,0.002197974012233317,0.0012510000572850306,68.8181155016538,92.45655969792611,0.001687730134775241,BAJO
A26,0.0018681972287595272,0.000664534221868962,0.0014545777812600136,0.002580491825938225,0.0020991708151996136,0.0024605458602309227,0.0017781694186851382,0.002390545094385743,0.0008801845833659172,0.001120676868595183,0.0012663657253142446,0.0021418715671946606,0.002279858337715268,0.0012596769568820794,69.67639359389004,92.39440013858173,0.0017228100313028938,BAJO
A27,0.0018550739623606205,0.000695546274073422,0.0014947769232094288,0.00252945302054286,0.0020530391484498978,0.002411517547443509,0.0017497993540018797,0.0024448244366794825,0.0008830979350022972,0.0011727175442501903,0.0012753101182170212,0.0021563514601439238,0.0022322783479467034,0.0012685382777514558,70.96280277879185,92.6345861904075,0.0017251882702112198,BAJO
A28,0.001806719577871263,0.0005963051808066666,0.0013559366343542933,0.002554353093728423,0.002087704138830304,0.0024426975287497044,0.0017555871745571494,0.002225677017122507,0.0008548322948627174,0.000999171519652009,0.0012015123793389648,0.002045322248401741,0.0022652008337900043,0.001203196996357292,69.03837364389712,92.23187750098465,0.0016569044867840903,BAJO
A29,0.0018000389682129025,0.00063689099624753,0.001301778363995254,0.002347437897697091,0.0019359580473974347,0.0022767989430576563,0.0016444082139059901,0.002203887328505516,0.0008457222138531506,0.0010334972757846117,0.0012184649822302163,0.0019510345300659537,0.0021063784952275455,0.0011745425678479175,68.0990147415933,92.42541910621551,0.001594874626607634,BAJO
A30,0.0017699404852464795,0.0006112447590567172,0.001267412444576621,0.00240050395950675,0.0019818146247416735,0.002323162741959095,0.0016714349621906877,0.0021567533258348703,0.0008498880197294056,0.000989900203421712,0.0011905926221515983,0.0019415565766394138,0.0021524886833503842,0.0011704077284472685,69.27329408488558,92.3206551323732,0.0015916589472908527,BAJO
A31,0.0015580024337396026,0.0005520176491700113,0.0008672095718793571,0.0016977553023025393,0.001475637429393828,0.0017232642276212573,0.001231964211910963,0.0015484874602407217,0.0006949816015549004,0.0007223691791296005,0.001055010041454807,0.0013711507781408727,0.0015994508285075426,0.0008831049975318214,59.66044619165897,90.54449816352013,0.0011957539041759445,ALTO
A32,0.0015530805103480816,0.0005822030361741781,0.0009167118114419281,0.0016790684312582016,0.0014524608850479126,0.0017038396326825023,0.0012281754752621055,0.001625468023121357,0.0007076922338455915,0.0007792615215294063,0.0010676417732611299,0.001407082755273829,0.0015781502588652074,0.0009050430768790344,63.14851000877188,90.97774788336099,0.0012142427808915575,ALTO
A33,0.0016025934601202607,0.0005576765397563577,0.0009947348153218627,0.001906769466586411,0.0016290711937472224,0.001907162368297577,0.0013722034636884928,0.0017614765092730522,0.0007389313541352749,0.0008139574783854187,0.0010801349999383092,0.0015543269303937752,0.0017681167810223997,0.0009750307654030621,64.57165167102028,91.4847170266861,0.0013177681723997618,MEDIO
A34,0.0015669575659558177,0.0005559518467634916,0.0009159984765574336,0.0017501915572211146,0.0015161876799538732,0.0017840054351836443,0.0012880876893177629,0.0016985457623377442,0.0007149092270992696,0.0007922533550299704,0.0010614547063596547,0.0014549119320387642,0.0016500965575687587,0.0009317500904823343,62.296473695523765,91.37515364107014,0.0012485496282655124,ALTO
A35,0.0017551621422171593,0.0006155048031359911,0.001534753479063511,0.0024222019128501415,0.0019515816820785403,0.002298715990036726,0.00167192448861897,0.0023448311258107424,0.0008468665182590485,0.0011182554299011827,0.0011853334726765752,0.0021005955059081316,0.002125148836057633,0.0012123488122597337,74.73105717928381,93.16513995201555,0.0016547520906897261,BAJO
A36,0.0017531978664919734,0.0006399872363545001,0.0015457578701898456,0.0024002748541533947,0.0019363932078704238,0.00228152796626091,0.0016637163935229182,0.00236569088883698,0.0008509269100613892,0.0011352307628840208,0.0011965925514232367,0.0021039078710600734,0.002108960587065667,0.001216624688822776,74.98017460248502,93.10291595546559,0.0016570177598623558,BAJO
A37,0.001747575239278376,0.0006037174607627094,0.001306053134612739,0.002368687419220805,0.0019410097738727927,0.002264783950522542,0.0016303126467391849,0.0020786894019693136,0.0008255802094936371,0.0009523225016891956,0.0011756463500205427,0.0019178099852676194,0.0021028968621976674,0.001136071785974006,70.36927331999495,92.06636153467298,0.0015626188299696273,MEDIO
A38,0.0016348912613466382,0.0005440448294393718,0.0010460526682436466,0.0020264526829123497,0.001697238301858306,0.0019860388711094856,0.0014277190202847123,0.0018212845316156745,0.0007505416870117188,0.0008368226699531078,0.001089468045393005,0.0016312632942572236,0.0018416385864838958,0.001005027792416513,62.87794295332747,91.33934709939328,0.0013665898877661675,MEDIO
A39,0.0017211668891832232,0.0007015424780547619,0.001532976166345179,0.002106750849634409,0.0017227150965481997,0.002049432136118412,0.001518693403340876,0.0023793571162968874,0.0008628261275589466,0.0012159886537119746,0.0012113546836189926,0.002006361377425492,0.0018860736163333058,0.001199169394870599,76.20513519040294,93.54876511619307,0.0015871592797338963,BAJO
A40,0.001756930723786354,0.0006168284453451633,0.0015331617323681712,0.0024251278955489397,0.0019527057884261012,0.0022993909660726786,0.0016727386973798275,0.0023486046120524406,0.0008444453706033528,0.0011176347034052014,0.0011868795845657587,0.0021022980799898505,0.00212604837724939,0.0012116062571294606,74.42747727843624,93.08046100146159,0.0016555693786358462,BAJO
A41,0.0015165864024311304,0.00053143355762586,0.0008686445653438568,0.0016444229986518621,0.0014355942839756608,0.0016972931334748864,0.0012280481169000268,0.0016346126794815063,0.0006869187345728278,0.000765088654588908,0.0010240099800284952,0.001382560081159075,0.0015664437087252736,0.0008933518353539208,62.7545444648254,91.59218687052518,0.0011916701313263425,ALTO
A42,0.0017581982538104057,0.0006247609853744507,0.001414971542544663,0.0024527066852897406,0.002011043019592762,0.002367792883887887,0.0017070705071091652,0.002287202514708042,0.0008582109003327787,0.0010716510005295277,0.0011914796195924282,0.0020516269141808152,0.0021894179517403245,0.0012123108026571572,75.89392915060012,93.78162564121712,0.001648471277439967,BAJO
A43,0.0016273544169962406,0.0005549731431528926,0.0011075088987126946,0.0020812535658478737,0.0017709105741232634,0.002110816305503249,0.001522237085737288,0.0019416152499616146,0.0007822131155990064,0.0008736180025152862,0.0010911637800745666,0.0017101259048407276,0.0019408634398132563,0.001059356067950527,71.99379986262683,93.15419211070564,0.0014257131590663145,MEDIO
A44,0.0015897806733846664,0.0005344728706404567,0.0010255643865093589,0.0020565418526530266,0.0017656630370765924,0.00209638848900795,0.0015045880572870374,0.0018480984726920724,0.000776677334215492,0.0008252175757661462,0.0010621267720125616,0.0016434015706181526,0.0019310257630422711,0.0010354943224228919,71.11544234510569,93.3122842468435,0.0013879180653020738,MEDIO
A45,0.0014870688319206238,0.0005226127686910331,0.0008097197278402746,0.0016858380986377597,0.001464010332711041,0.0017019972437992692,0.0012110612588003278,0.0014972820645198226,0.0006959406309761107,0.0007071697618812323,0.0010048408003058285,0.001330946630332619,0.001583003788255155,0.0008713905505525569,63.627843349474354,92.49386156536475,0.0011656672140816227,ALTO
A46,0.0016763401217758656,0.0005440487875603139,0.00120268773753196,0.0024267304688692093,0.002008083276450634,0.0023462732788175344,0.001671853824518621,0.001986757153645158,0.0008297573658637702,0.0008580978610552847,0.0011101944546680897,0.0018720584533487756,0.0021771782776340842,0.001119903017145892,73.40409504894782,93.0461831537045,0.0015398069963945696,MEDIO
A47,0.0016969586722552776,0.0005795226898044348,0.0013325456529855728,0.0024432120844721794,0.0020138921681791544,0.0023679914884269238,0.0017022369429469109,0.0022135593462735415,0.0008492967463098466,0.001003290293738246,0.0011382406810298562,0.0019964390279104314,0.002190941828303039,0.0011849413276650012,76.27519535430163,93.98188051755629,0.0016105254685195784,BAJO
A48,0.001680165296420455,0.0005975704407319427,0.0013190372847020626,0.0022883121855556965,0.001888012164272368,0.002243105787783861,0.0016332826344296336,0.002367457142099738,0.0008455864735879004,0.0011415784247219563,0.0011388678685761988,0.001991602204119166,0.0020655589760281146,0.0012068158442464967,75.73582730268654,94.88059826112654,0.001596712944835114,BAJO
A49,0.0017188036581501365,0.0006119882455095649,0.0013641779078170657,0.0024015645030885935,0.0019758655689656734,0.0023360969498753548,0.001693312544375658,0.0023369486443698406,0.0008599120774306357,0.001094041159376502,0.0011653959518298507,0.0020342303517585,0.002155981259420514,0.0012157552603942652,76.23597289184819,94.46191320114613,0.0016331835805128017,BAJO
A50,0.0016445297515019774,0.0005486518493853509,0.0010982878739014268,0.0023664182517677546,0.0020023372489959,0.002361218212172389,0.001690276782028377,0.0021379459649324417,0.0008456088835373521,0.000981365330517292,0.0010965908004436642,0.0018675506968672078,0.0021817777305841446,0.0011724169986943405,72.76604422127379,94.9393124659322,0.0015519526631881794,MEDIO
A51,0.0016601247480139136,0.0005351584986783564,0.0010967323323711753,0.0024415445514023304,0.002067975699901581,0.002427245257422328,0.0017284037312492728,0.0020979801192879677,0.0008468713494949043,0.0009400771814398468,0.001097641623346135,0.0018787523343538244,0.0022476104786619544,0.0011717840873946745,72.19946714692217,94.33728097822548,0.001565768439710761,MEDIO
A52,0.0015516654821112752,0.0005398121429607272,0.0010059471242129803,0.0020325593650341034,0.0017378147458657622,0.002051756950095296,0.0014698558952659369,0.0018846807070076466,0.0007745517650619149,0.0008833056781440973,0.0010457388125360012,0.0016410623987515767,0.001894785847980529,0.001042571112823983,72.09641367257876,94.26349478690727,0.0013805088131145261,MEDIO
A53,0.0014932281337678432,0.0005533929215744138,0.0008390630828216672,0.0015611400594934821,0.0013694571098312736,0.0016083711525425315,0.0011669103987514973,0.0015829107724130154,0.0006734021590091288,0.0007671933271922171,0.0010233105276711285,0.0013277046382427216,0.0014889141311869025,0.0008691686283176144,61.73856419209188,91.60153719780686,0.0011534464370924979,ALTO
A54,0.0017352828290313482,0.00063195766415447,0.0012648666743189096,0.002381841419264674,0.0019749593921005726,0.002316238358616829,0.0016629522433504462,0.002092930255457759,0.0008381691295653582,0.0009462848538532853,0.001183620246592909,0.0019132127830137808,0.0021455988753587008,0.00114913540892303,73.19729571486573,92.88455718629824,0.0015729289773541192,BAJO
A55,0.0016315148677676916,0.0005849243025295436,0.0009253723546862602,0.001881918404251337,0.0016362114110961556,0.0018965377239510417,0.0013503609225153923,0.0016614054329693317,0.0007377105066552758,0.0007630821783095598,0.0011082195851486176,0.0014895653973023097,0.0017663745675235987,0.0009503845358267426,58.57475396309763,90.61466696358094,0.0012930633519620946,ALTO
A56,0.0016251466004177928,0.000575845711864531,0.0009334987262263894,0.001954334555193782,0.0017030350863933563,0.001957912929356098,0.00138428236823529,0.0016183198895305395,0.000751020445022732,0.0007355494308285415,0.001100496156141162,0.0015020510569835703,0.0018304740078747272,0.0009569507480288545,61.141893819958064,90.59839834418175,0.0013074734267623472,MEDIO
A57,0.0015708587598055601,0.0005427788128145039,0.0009013041271828115,0.0017078969394788146,0.001484604668803513,0.0017633205279707909,0.0012762504629790783,0.0017242151079699397,0.0007049581618048251,0.0007902797078713775,0.001056818786310032,0.001444472058210522,0.001623962598387152,0.0009238294442184269,60.41253263778287,91.2658978990593,0.00123767220065929,ALTO
A58,0.0014791401335969567,0.0005349030252546072,0.0008349078707396984,0.001591978594660759,0.0013825458008795977,0.0016142434906214476,0.0011647534556686878,0.001564683741889894,0.000678305805195123,0.0007585109560750425,0.001007021579425782,0.0013305234024301171,0.0014983946457505226,0.0008671900723129511,62.4046278948591,91.91140429841572,0.001152003725292161,ALTO
A59,0.0017243829788640141,0.0007603701669722795,0.0012703054817393422,0.0017783031798899174,0.0014880477683618665,0.001770211267285049,0.0013341368176043034,0.0024480936117470264,0.0008306358358822763,0.001336691901087761,0.0012423765729181468,0.0018322340911254287,0.0016291295178234577,0.0011671548515247803,67.84978199258498,93.28079567882047,0.001484273129608482,MEDIO
A60,0.0018035292159765959,0.000639508303720504,0.001440512016415596,0.002471023704856634,0.0020203415770083666,0.0023848835844546556,0.0017287129303440452,0.0024032944347709417,0.0008706813678145409,0.001124854781664908,0.00122151875984855,0.002104943385347724,0.002202612580731511,0.0012414163599411647,71.54730319879901,92.90241210968395,0.0016838507319334893,BAJO
A61,0.0017002859385684133,0.0009225838584825397,0.0016378130530938506,0.001638822490349412,0.0013743613380938768,0.0016498379409313202,0.0012320340611040592,0.002159635303542018,0.0007616778020747006,0.0011923674028366804,0.0013114348985254765,0.0018120902823284268,0.0015120996395125985,0.0010620264220051467,74.54091892196215,93.39787123741823,0.0014419414510484785,MEDIO
A62,0.0017451692838221788,0.000874930527061224,0.0015314171323552728,0.0017849537543952465,0.0015052409144118428,0.0017937480006366968,0.0013121840311214328,0.0020722702611237764,0.0007822976331226528,0.0011130629573017359,0.0013100499054417014,0.0017962137159580986,0.0016494944575242698,0.0010691815405152738,71.49580129850571,93.07154748020578,0.0014588634124568973,MEDIO
A63,0.0018550503300502896,0.0007114674663171172,0.0014485339634120464,0.0024410467594861984,0.0020000161603093147,0.002343552652746439,0.00168821110855788,0.0022892931010574102,0.0008721904014237225,0.0010957337217405438,0.0012832588981837034,0.0020596246079852185,0.002171784406527877,0.001218711743907382,71.46290153678224,93.01406180870678,0.0016689015765829634,BAJO
A64,0.0015800598775967956,0.0005442043184302747,0.000883666449226439,0.001817472861148417,0.0015714358305558562,0.0018296363996341825,0.0013038304168730974,0.0016345320036634803,0.000723598466720432,0.0007590222521685064,0.0010621320980135351,0.001445223771346112,0.0017005361150950193,0.000928817045254012,61.182972429618395,91.59400957855041,0.0012519802704143027,ALTO
A65,0.0014141377760097384,0.0006094087148085237,0.00101578573230654,0.0010440171463415027,0.000936293916311115,0.0011615002295002341,0.0009316703653894365,0.0017102569108828902,0.0006885388866066933,0.0009470168151892722,0.001011773245409131,0.001256686596510311,0.0010488970729056746,0.000855742022395134,65.46248670869609,92.4424506014032,0.0010562521255148265,ALTO
A66,0.0016466935630887747,0.0005790931754745543,0.00130262051243335,0.002363526029512286,0.0019742813892662525,0.0023265902418643236,0.0016687423922121525,0.0021031489595770836,0.0008530844934284687,0.0009795305086299777,0.0011128933692816645,0.0019230985005075734,0.002150435815565288,0.001167119131423533,77.15267726919218,94.70671541974517,0.0015683642607958366,BAJO
