id_lote,d1_680.89,d1_685.89,d1_690.90,d1_695.91,d1_700.91,d1_705.92,d1_710.93,d1_715.94,d1_720.95,d1_725.96,d1_730.97,d1_735.98,d1_740.98,d1_745.99,d1_751.00,d1_756.02
A1,0.0005425692,0.0007354570813800974,0.0015044584830339349,0.0030861346543181382,0.005119749043920556,0.006955018063872269,0.008401094810379149,0.010529738023952028,0.012355045908183655,0.013003617764471079,0.0124588403193613,0.011557591292101127,0.009921716189160143,0.007025579840319374,0.004722787028327437,0.0037220956175298926
A2,0.0006539839999999998,0.0008997706644333721,0.0017815753493014008,0.0034769989798237705,0.005589533750442377,0.0073585638722555025,0.008650620159680543,0.010623457085828271,0.012191559880239542,0.012528718562874273,0.011747534930139743,0.010667642220474158,0.00902844010522412,0.0063097455089820495,0.004178090036318055,0.003257519920318742
A3,0.0005193048000000002,0.0007153816724289695,0.0012558504990019983,0.0022137834574431567,0.003395731648972189,0.004412276846307394,0.005297654291417106,0.006814488023952054,0.008374533333333349,0.009440816367265485,0.009728493013972075,0.009570548653964811,0.0086465903767131,0.006447988023952106,0.004400098194323687,0.003484942231075702
A4,0.0006247114000000002,0.0008651681374741036,0.0017943872255489054,0.0035980428792580688,0.005813827693246479,0.0076656532934131875,0.009012392215568764,0.011070141716566794,0.012736387225548925,0.013170861277445128,0.012427029940119783,0.01131724657337873,0.009598200150739478,0.006722007984031948,0.004440443894553121,0.003450344621513958
A5,0.0005682520000000003,0.0008135220473179526,0.001568085828343316,0.0029483218043736717,0.004616604619363076,0.00600443512974053,0.007062975648702517,0.008766029940119706,0.01033897604790421,0.011073365269461101,0.010904682634730566,0.010315605860937476,0.008983198747093225,0.006470713572854302,0.004313706383850424,0.003359003984063756
A6,0.0005355725999999998,0.0007197416519061786,0.0011390423153692635,0.0018261811670441342,0.002673494233219478,0.0034287642714570924,0.0042211237524949615,0.00571305638722552,0.0074851836327345465,0.00897153093812377,0.009696612774451115,0.009930610522004949,0.009250683662437365,0.0070868552894211775,0.0048997167057804394,0.003911804780876506
A7,0.0005512553999999995,0.0007739711519127584,0.0012443313373253515,0.0019769346050556246,0.002888689317409141,0.0036590528942115836,0.004469735029940067,0.006088635728542881,0.007922725548902207,0.009464920159680658,0.01023783033932138,0.010543815578876226,0.009901213669807243,0.007581353293413189,0.00523242692632872,0.004165760956175309
A8,0.0005405326000000002,0.0008006993468260293,0.0017480772455089851,0.003545826873063066,0.005778984533765641,0.007614443113772467,0.008931634331337226,0.011022028942115696,0.012617685628742537,0.012882285429141743,0.012038056886227569,0.01091237005352333,0.009188644677103334,0.006374243512974068,0.004228323429307318,0.003298197211155393
A9,0.000557697,0.0008001598295855853,0.001683069261477049,0.0034827960192426346,0.005798127294753556,0.007739656087824365,0.009187465069860177,0.01140944810379234,0.013201848303393236,0.013723133732534955,0.013025780439121781,0.012035393338733137,0.010297422726511005,0.00719713672654692,0.00477125514622407,0.0037107430278884514
A10,0.0004633094000000001,0.0006117611384810807,0.0009351207584830357,0.0014051744212422316,0.0019967167112875162,0.0025097761477045955,0.0030394630738522603,0.004098056886227523,0.0052450000000000075,0.0062239540918163794,0.006732951097804406,0.006911698699807185,0.006545729339825845,0.005108220558882243,0.0036067622567720926,0.0029283147410358616
A11,0.0005327647999999998,0.0008055165344930529,0.0017451753493014004,0.003517134053420433,0.005720855880495559,0.0075540063872255635,0.008897614770458981,0.010978883233532863,0.012487777445109802,0.012659950099800425,0.011745585828343338,0.010515290329000351,0.008789953789292544,0.006066373253493025,0.004019601137236886,0.0031502649402390527
A12,0.0006137431999999998,0.000870087112375051,0.0017699167664670691,0.003528450844535107,0.005704378908487127,0.007433859281437139,0.008680617764470962,0.010599073852295337,0.012049348303393232,0.012294002994012,0.01142918163672657,0.010285437691350582,0.008600631479598247,0.005892959081836346,0.00383397764948034,0.0029407968127490077
A13,0.0005692653999999998,0.0008378102629215105,0.0017121426147704618,0.003362182010575454,0.00545427863650442,0.007202812375249516,0.008492879241516876,0.010483558882235459,0.011966973053892237,0.012197508982035948,0.011367393213572871,0.01023745976723478,0.008585937636670711,0.005931040918163676,0.0039025010941838856,0.003027330677290852
A14,0.0004153360000000002,0.0006843015294805002,0.001505101796407188,0.0030189837652319753,0.004976638186658856,0.006695836926147718,0.007979816367265379,0.00991700339321351,0.011440698602794435,0.011685642714570878,0.010833461077844324,0.009752049100117462,0.008121731314111043,0.0055549890219561,0.0037223333907946965,0.002955874501992039
A15,0.0005324024000000003,0.0008634808999431721,0.001903341916167668,0.003742800017307245,0.005993973394827932,0.007810675249501011,0.009007198203592718,0.010920210578842245,0.012402023952095834,0.012519262475049923,0.011544598802395226,0.010365072079234157,0.008628421504260207,0.005895668662674665,0.0039013995909782523,0.003058665338645417
A16,0.0005171250000000002,0.0008164035408204581,0.0017593268463073886,0.003462004643502607,0.0055670438159070535,0.007258843712574864,0.008370017964071767,0.010158071856287358,0.011494542914171676,0.011540467065868285,0.010624542914171677,0.009469673886321285,0.0077952405352412005,0.005311019960079842,0.0035674226407464912,0.0028392430278884485
A17,0.00042476559999999957,0.0006177893770213825,0.0010598248502994034,0.0016882572982027965,0.0025121829733260777,0.0033154310379241566,0.004065831037924104,0.005537079441117736,0.007263999001996023,0.008666380239520974,0.009367153692614788,0.009596694859412058,0.008799241813456007,0.006610214570858294,0.004637346583346406,0.003770171314741044
A18,0.00048717,0.0007270513063184327,0.001276698802395212,0.002023736392178283,0.002861472807459609,0.0035639670658682695,0.004185792015968016,0.005477654191616737,0.006844297405189631,0.007764803393213586,0.00813044211576848,0.008090311379315304,0.007134199626796355,0.005171119760479046,0.0036118610940643198,0.002937350597609577
A19,0.0004810059999999998,0.0007239992283285582,0.0012697761477045932,0.001996058464483223,0.0028607409875489806,0.003606660978043918,0.004224679640718515,0.005489769461077812,0.006864815369261491,0.007795678642714585,0.008026419161676658,0.007902624764792109,0.006965069306278559,0.005006742514970065,0.0034827519368043625,0.0028245000000000106
A20,0.0005333973999999998,0.0007386279006370883,0.0012069659680638745,0.0019346696153108374,0.002823385091451466,0.0035423917165668724,0.004234573253492966,0.005571405688622724,0.006947141716566879,0.007960537924151712,0.008283936127744522,0.008265629155850149,0.007582458035553276,0.005700523952095821,0.003964700546276505,0.0031906055776892497
A21,0.0004573718000000001,0.0006264509525839438,0.0009766028942115787,0.0015619237411339168,0.0023104585396687164,0.0029412794411177706,0.0036890225548901756,0.0050917594810378965,0.006666771856287437,0.008034499001996024,0.008708465069860297,0.008973642300394227,0.008462696160705559,0.006554497005988032,0.004617651590171495,0.003751015936254997
A22,0.0005141503999999998,0.0007003901578469442,0.001109855089820361,0.0017390898631524177,0.002475839042117167,0.0030334540918163736,0.003596435628742474,0.004657911177644683,0.005733019960079851,0.006526657684630746,0.006797630738522967,0.006808891913699083,0.006291669615039651,0.004803222554890227,0.0033938591816537814,0.0027703585657370636
A23,0.0004662102000000001,0.0005989127168444336,0.0008920829341317379,0.0014052154405299298,0.0020716610707480166,0.0026947716566866325,0.0034185491017963655,0.004768937325349278,0.006378113772455102,0.007876986027944127,0.008767707584830356,0.009239667136583987,0.009051396325558674,0.007295442115768477,0.005166853546813989,0.004197834661354596
A24,0.0006139826000000001,0.0008468106675412423,0.0017036194610778473,0.003438829441427635,0.0056377126939037075,0.007476949800399217,0.00883022255489012,0.010875325349301327,0.012448536926147728,0.012775666666666692,0.01202503493013974,0.010913451778229763,0.009188604768951607,0.006378800399201606,0.004177885951191299,0.0032241314741035835
A25,0.0006699277999999996,0.000882943199969293,0.0017179514970059912,0.003466212026410318,0.005708330486792257,0.007609787425149713,0.009026769461077744,0.0111461786427145,0.01278392914171659,0.013121291417165688,0.012350954091816392,0.011212702010049848,0.009490005544838392,0.006652901197604796,0.004374169337824738,0.003388764940239059
A26,0.0006695409999999995,0.0009116001972897373,0.001886205189620762,0.0038657225989347987,0.006360637564209052,0.008422682634730554,0.00985526007984021,0.011990533932135651,0.013597543912175672,0.013777300399201622,0.012741058882235555,0.01151998863092598,0.009726527600937979,0.0067150399201596905,0.004417329934122707,0.003431886454183287
A27,0.0007233066000000004,0.0009488903908598399,0.0019335312375249533,0.0039166263079662865,0.006351892538741505,0.008324422754491034,0.00967630239520948,0.011717183632734449,0.013201729540918188,0.013297445109780467,0.012219830339321378,0.01095292486545791,0.009221785745097216,0.006360249500998019,0.004166491563313744,0.003230039840637457
A28,0.0005970913000000001,0.0008341538469341049,0.001813673303393217,0.0037638248011110666,0.006174476325235649,0.008201236526946123,0.00963932335329331,0.01176441616766459,0.013539867265469085,0.013909207584830365,0.013057074850299423,0.011890502748433222,0.009954304216426298,0.00690030838323355,0.0045860174720766325,0.003597770916334682
A29,0.0005517995999999997,0.0007573377747992533,0.0015845411177644742,0.003258444452937483,0.005404851239763437,0.007319721856287438,0.008667908782435037,0.010547714570858216,0.012203349301397232,0.012555027944111799,0.011799453093812393,0.010726913667123313,0.008900486601175275,0.006178054890219567,0.004175251856425859,0.003335609561753005
A30,0.0005184632000000001,0.0007315163512399783,0.0015472749500998033,0.0032072048852233603,0.005369764680717294,0.00731625648702596,0.008761937624750405,0.010830056886227478,0.012584426147704615,0.013001084830339345,0.012268902195608805,0.011237533418051025,0.009466361476220375,0.006630216566866277,0.0044821532187994464,0.003570906374501999
A31,0.0005104487999999998,0.0006823334534702826,0.0010726176646706608,0.0016502929282186884,0.002382264948214662,0.0031005417165668714,0.0038846187624750035,0.00537339061876245,0.007135212574850313,0.008624615369261493,0.009406944111776464,0.009773827032041823,0.00915911041133717,0.007034838323353304,0.004982959612799848,0.0040763107569721305
A32,0.0005203823999999996,0.0007071623043272102,0.0011243695608782454,0.0017337001964502579,0.0024862494436102838,0.003180745508982041,0.003940893712574804,0.0053878463073852014,0.007046652694610791,0.008407578842315383,0.009070632734530956,0.009336016307780054,0.008644467337787957,0.006556319361277461,0.004619793883441026,0.003765810756972126
A33,0.0005132697999999998,0.0007155365254900795,0.001260157684630741,0.0022170795368782925,0.0034499316149399543,0.004509913173652703,0.005431690618762412,0.007072460079840279,0.008697847305389235,0.009794215568862296,0.010099779441117788,0.010010703765703372,0.0091620394559612,0.0068967115768463205,0.004768158529818066,0.0038177091633466243
A34,0.0004952177999999998,0.0006937733185333637,0.0011505240518962095,0.0018712907223219903,0.0027916701433002154,0.003600963772455096,0.004398258483033881,0.005924175249500967,0.007577908682634745,0.008886276447105804,0.009437216566866281,0.009552240930785789,0.008829314156960807,0.006688202594810393,0.004667354718407159,0.0037640637450199366
A35,0.0006240385999999994,0.0010742976836309412,0.002442330239520963,0.004655779585221168,0.00709715976193069,0.008862167664670677,0.009808318363273352,0.011422710578842237,0.012605019960079865,0.012388356287425174,0.011187465069860299,0.009795020665302773,0.007968943548806486,0.005334835329341328,0.0034154543272434112,0.00260580278884463
A36,0.0006902570000000003,0.0010892220499201413,0.0023945417165668705,0.004560223911884924,0.00695597765913568,0.00867863433133734,0.009655293912175547,0.011319220558882157,0.012423656686626771,0.012144250499002016,0.010962293413173674,0.00960378501633298,0.007837162417375032,0.005267660678642726,0.0033689517054914034,0.0025588645418326695
A37,0.0005658642000000002,0.0008347080665127295,0.0017313152694610804,0.003488996458223614,0.00568164054068806,0.007457270858283447,0.008723290419161584,0.010667575848303324,0.012232480039920179,0.012649592814371283,0.011963417165668688,0.010947341100320848,0.009317787021664956,0.006525013972055897,0.004301300808102856,0.0033259741035856706
A38,0.0004911597,0.0006980150106574071,0.0013398907185628766,0.002556630474520291,0.004109913518821302,0.005440598003992026,0.006492251497005916,0.008225509980039868,0.009852050898203613,0.010750058882235548,0.010740214570858296,0.010322494551189335,0.009188062117355705,0.006734825349301414,0.004543590822977631,0.003565318725099608
A39,0.0006401291999999995,0.0010698427706608768,0.0023229112774451137,0.004211852210003572,0.006222873922821695,0.007634970059880253,0.008332832734530856,0.009578423153692544,0.010378883233532955,0.009974552894211591,0.008833514970059898,0.007578893422661187,0.006079945265030376,0.004054514970059889,0.00264694718013736,0.0020688605577689335
A40,0.0006525256,0.0010834388727551903,0.0024213896207584875,0.004628922394336205,0.00707547763550223,0.008835900199600816,0.009802199600798304,0.011428265469061796,0.012598410179640737,0.012401207584830369,0.01123079441117767,0.009871350660600887,0.00805334132462747,0.005392510978043927,0.0034433589411961563,0.002618027888446214
A41,0.0004860627999999999,0.0006922068926339133,0.0011380262475049919,0.0017684195604180265,0.0025603023283486993,0.0032705264471057944,0.003982940718562828,0.005378332335329314,0.006949287425149714,0.00824521057884233,0.008843391217564882,0.009007747707769284,0.008334147854528712,0.0063282195608782565,0.0044456280188270095,0.0036103446215139594
A42,0.0004830953999999998,0.0008023914777745217,0.0019272235528942148,0.003893856896145772,0.0062672902492198505,0.008251394211576859,0.009415950099800301,0.011196458083832258,0.012712250499002018,0.012770690618762497,0.011923034930139742,0.010823041452786751,0.008785233950907377,0.005918877245508984,0.003961287822439763,0.0031526394422310955
A43,0.00045654600000000006,0.0006614971905260414,0.0013525061876247528,0.0026792395525556288,0.00447755062272299,0.00619870499001997,0.007438102395209499,0.009215541916167606,0.010752915169660695,0.011003872255489044,0.0103815528942116,0.009465045057493418,0.007677470356745056,0.005225959081836332,0.0036434477729506073,0.003002250996015949
A44,0.0004184845999999999,0.0005902132858849741,0.001179925848303395,0.002373683301630905,0.00405024705723658,0.005698815868263482,0.006939418662674573,0.008719800898203537,0.01040793612774453,0.01094893413173655,0.010628924151696629,0.009925798282723278,0.00823960324024079,0.005789278443113784,0.004090432850485146,0.0033966673306773045
A45,0.00040333119999999973,0.0005404592105124424,0.0008881882235528961,0.0014754587764534877,0.0022686678627763476,0.00306718433133733,0.0037944915169660243,0.005136905788423126,0.006939042415169672,0.008504772455089836,0.00953047005988026,0.010103893675928875,0.00947279024841825,0.0073328692614770576,0.0052064494115366955,0.004278645418326713
A46,0.00043573199999999976,0.0006712392751599705,0.0015242122754491043,0.003184041546067905,0.005403521467344239,0.0074555758483034066,0.00886750648702585,0.010960479041916098,0.012832119760479068,0.01325765069860282,0.012686702594810403,0.011795554277427178,0.009812501402158717,0.006790794411177657,0.004658379482684202,0.003773187250996029
A47,0.0004768298000000004,0.000766247438449376,0.0017821969061876282,0.0036564876958039986,0.006036541673762172,0.008119718562874266,0.009401157684630642,0.01121956686626739,0.012831329341317393,0.012929782435129763,0.012090087824351316,0.011018963620443446,0.008932435378226564,0.006057768463073855,0.004134180122450447,0.003354071713147419
A48,0.00043713339999999973,0.0007279762563452519,0.001737987824351301,0.003533760460689013,0.005747165817806949,0.007686143712574863,0.008812090818363184,0.010330301397205517,0.011809764471057905,0.011883632734530959,0.011069466067864294,0.009983816188410412,0.007899345768610629,0.005271163672654698,0.0035865428756315376,0.0029266334661354637
A49,0.00046088539999999956,0.0007692326561370773,0.0018073617764471097,0.00366181051054335,0.005984516746423244,0.008007810379241531,0.009232224550898109,0.01092760778443106,0.01248939520958086,0.012585369261477072,0.011730050898203614,0.010612141309393218,0.008482711856610453,0.005685774451097816,0.0038485811972754636,0.003109374501992056
A50,0.00041896800000000014,0.0005801433834987371,0.001221759381237527,0.002592911377577713,0.004557244150593124,0.006600254491017976,0.008041074451097719,0.009862113772455024,0.011949076846307409,0.012816720558882264,0.01275501896207587,0.012136871459809663,0.01008322251394514,0.007169038922155702,0.005015370575223166,0.004146161354581706
A51,0.00039275000000000003,0.0005788724105236086,0.0012515878243512996,0.0026667205492678986,0.004688593586410401,0.006757648502994024,0.00826578742514961,0.010283695608782369,0.012422491017964096,0.013321006986027967,0.01321206187624753,0.012581899303849856,0.010687316840405102,0.007703782435129751,0.00538916396019537,0.0044374900398406695
A52,0.00043753659999999986,0.0006129663233704428,0.0011963392215568885,0.0022825239063567187,0.003722695511198984,0.005171295109780448,0.006255449101796339,0.00781140419161672,0.009696924151696627,0.010719347305389242,0.010918423153692632,0.010629344424884512,0.00899145137980583,0.006428730538922171,0.0045513485119706015,0.0037893107569721197
A53,0.0004556181999999999,0.000612751667131671,0.0009567205588822377,0.001486414846436997,0.0021960211084384694,0.002858137824351303,0.0035273123752494594,0.004822827844311352,0.006340786427145721,0.007671589820359294,0.008405783433133746,0.008714229561492409,0.008183857737707401,0.006316251497006001,0.004458198225602963,0.003626960159362555
A54,0.00046842380000000004,0.000696989222800753,0.0014855505988023974,0.003021310983595249,0.005119866121072547,0.007038919960079853,0.008424073852295317,0.010549375249500932,0.012332061876247524,0.012856235528942137,0.012204301397205613,0.011207914635783398,0.009468277027882298,0.006576147704590828,0.004469604429421549,0.0035805976095617783
A55,0.0005243856000000001,0.0006968680221686502,0.0010944272455089838,0.001779362325592572,0.0026689758059246166,0.0034564570858283497,0.004307773652694559,0.005981438123752465,0.007885085828343328,0.009546113772455105,0.01043903493013974,0.01085038160227,0.0105278418665566,0.008385549900199622,0.0058812338817972945,0.004739304780876502
A56,0.000531009,0.0007258676254065302,0.0011623774451097826,0.0018584128272505947,0.002750740559398688,0.003546116367265476,0.004401935129740467,0.006122506986027912,0.008084549900199616,0.00983572854291419,0.010857341317365286,0.011413961818237665,0.011280433669739447,0.009135213572854309,0.006431890461528887,0.005192589641434282
A57,0.0004799078000000002,0.000686559623426076,0.0011560132734530961,0.0018825294995040893,0.002807217087365332,0.0035920427145708644,0.004379814870259429,0.0059431372255488715,0.0075600888223553014,0.008759231536926164,0.00915692215568864,0.009132463037872313,0.008304021020807538,0.006180778443113783,0.004320031774482765,0.0034927729083665416
A58,0.00045742039999999986,0.0006277815554114553,0.0010120489021956107,0.001569663548080663,0.0022800147737013503,0.0029839780439121807,0.003660770958083791,0.004960102794411151,0.006565465069860292,0.007920243512974065,0.008716063872255505,0.009117651647729524,0.008492796462994091,0.006485713572854306,0.004582678672545332,0.003744990039840652
A59,0.0007380405999999993,0.0009748232379209625,0.0016285603792415208,0.0025939885101724644,0.003608034643679677,0.004454092415169669,0.005225539920159622,0.0065729055888223125,0.00792253293413175,0.008524486027944131,0.008297994011976062,0.007725641263391304,0.00636076063503762,0.004326536926147713,0.0029430752528024073,0.002363758964143436
A60,0.0006071823999999997,0.000886968998232108,0.0019518384231536966,0.003959464099423931,0.00636222521056828,0.008309929540918179,0.009602342315369161,0.011490648702594728,0.013000241516966087,0.013030156686626774,0.011949037924151723,0.010628518310615544,0.008679513223885896,0.005932109780439128,0.003969141236975671,0.0031590039840637654
A61,0.0010652116000000004,0.0015438999659254937,0.002640317564870265,0.0037213990934853586,0.004444449695577879,0.004867313373253503,0.005005736526946063,0.005380186626746462,0.006069501996007993,0.006173591816367275,0.0058394790419161804,0.005357830721055397,0.004281097075459466,0.002979702594810389,0.0020594368173124586,0.0016950099601593716
A62,0.0009196317999999995,0.0013365824822518814,0.0023323485029940177,0.0033691636879719117,0.004244655262265881,0.004962750099800408,0.005361732035928091,0.006035250499001953,0.007140747504990032,0.007595058882235547,0.007429024950099811,0.007021630357550646,0.005726744604581051,0.004029687624750498,0.0028397835890385387,0.002366842629482084
A63,0.0005804169999999997,0.0008177333592894139,0.0017918879241517003,0.0036288565567462504,0.005852372162896591,0.007786060479041931,0.009024481037924059,0.010735065868263402,0.012375255489021977,0.012658941117764493,0.011968642714570883,0.01101654051219441,0.009090167484024955,0.0063071027944111915,0.004271234413196878,0.003426334661354594
A64,0.0004469573999999997,0.0006168013709990617,0.00108096526946108,0.0017840012937972217,0.0026454567046538323,0.003520227245508989,0.004351485029940068,0.005834119261477013,0.007760768463073865,0.009334646706586845,0.01022691117764473,0.010667464085758568,0.009846127737476097,0.007524321357285438,0.005358901429249968,0.004422902390438272
A65,0.0005534784000000001,0.000838735081043508,0.0014567559880239549,0.0021942852768225803,0.0028815467179762375,0.0032321800399201664,0.0033235888223552583,0.0035804281437125437,0.0036725858283433183,0.0034766287425149773,0.0031058522954091894,0.002738449699155142,0.0023021694125754458,0.0016350888223552948,0.001161499253601022,0.0009694322709163376
A66,0.0004814611999999996,0.0007688520913441852,0.0017834746506986058,0.003557261708554522,0.005707915047231817,0.007662903692614783,0.008853676646706497,0.01037453892215562,0.01205578243512976,0.012369842315369282,0.011758104790419187,0.010756485047547282,0.008552263121768447,0.005840054890219576,0.004071188753787799,0.0033843446215139532
