id_lote,re_slope_max,re_slope_wl_nm,re_area_680_760,re_contrast_750_680,re_curvature_mean,re_curvature_min,re_reflectance_705,re_reflectance_720,re_reflectance_740,cab_reference
A1,0.013003617764471079,725.96,17.928467162479983,0.52425977450499,3.467614024572144e-05,-0.0005188552056719278,0.07548945634331361,0.21411210169660622,0.46023546159999984,32.3275852560997
A2,0.012528718562874273,725.96,18.498603290974984,0.5146159856566866,2.8322075116368208e-05,-0.0004840668731443187,0.08803737130538948,0.2296178750698597,0.46303646419999983,27.88890483379365
A3,0.009728493013972075,730.97,13.201105812679987,0.3916308877045908,3.255549285421699e-05,-0.0004238016150089243,0.05894992826746522,0.14772321495009944,0.33610178823999987,38.66523313522339
A4,0.013170861277445128,725.96,18.969318185369982,0.5397422033133732,3.0628231041031723e-05,-0.0005147461333519327,0.08634601372854318,0.23387959105788364,0.4800875399199998,29.11906961798668
A5,0.011073365269461101,725.96,15.933569302529985,0.4595913135668663,3.043842824778771e-05,-0.00046601720192044005,0.07323099607984053,0.18957810175648654,0.4032081613199998,33.47794754505157
A6,0.009930610522004949,735.98,11.762323741914987,0.37163222986027944,3.714938756936036e-05,-0.00043422823918731865,0.04781137376047916,0.12042289590818332,0.3061429619199998,44.07449944019318
A7,0.010543815578876226,735.98,12.935069500179987,0.3953572610499002,3.987880516020608e-05,-0.00046594678078628064,0.05698903078842328,0.1342178082834328,0.3307532404399998,41.34897343516349
A8,0.012882285429141743,725.96,18.625251137589984,0.5274166880558883,3.027665575064998e-05,-0.0004950420406982061,0.08489744827544937,0.23151228053892156,0.4711405622399998,28.666966712474824
A9,0.013723133732534955,725.96,19.382784656009985,0.5591551934610778,3.429170994037478e-05,-0.0005515137305675594,0.0847165217804394,0.23581429361277384,0.4943250273599997,30.582510691881183
A10,0.006911698699807185,735.98,8.826448434824991,0.26495475240718563,2.747999632190829e-05,-0.0002933100881291175,0.041141030550898294,0.0933684565069858,0.22249976103999985,40.658807355165486
A11,0.012659950099800425,725.96,18.280854708824982,0.5171164075608782,2.898344507197266e-05,-0.00047608309900755154,0.08293930301796434,0.22890639640718505,0.4627209816799998,28.194961541891097
A12,0.012294002994012,725.96,18.189004093219985,0.5053360114371258,2.5110095007660212e-05,-0.0004757139551015884,0.08668917001996035,0.22835479371257428,0.45590475299999983,26.938287085294725
A13,0.012197508982035948,725.96,18.105106756904984,0.4987626936267465,2.6931264138760872e-05,-0.0004674088365755323,0.08677062117764497,0.22609230710578784,0.45219749655999986,27.028463578224184
A14,0.011685642714570878,725.96,16.600100899029986,0.4695601450289421,2.8633619798878503e-05,-0.0004390616689936481,0.0740529670658685,0.2053474261077839,0.4213587671599998,29.041088175773623
A15,0.012519262475049923,725.96,18.656308146339985,0.5174790999301397,2.83768694344096e-05,-0.00047175867398023584,0.08942352753293441,0.2362804993213567,0.4671929881599998,26.6431586265564
A16,0.011540467065868285,725.96,17.792532094864985,0.47683817512175647,2.6338915657505345e-05,-0.0004219379136222273,0.09011941144111801,0.22667148295409129,0.43893140927999985,25.217566484212877
A17,0.009596694859412058,735.98,11.722937805399987,0.3555460401676646,3.7564459111322956e-05,-0.00041535880540016047,0.05096980927544922,0.12128931127744479,0.30078723379999983,41.56921736598015
A18,0.00813044211576848,730.97,11.81138848761499,0.3245729354730539,2.7880816181963022e-05,-0.00035153079168982455,0.062420631149700735,0.13354536129740488,0.29041157275999985,32.68114210367202
A19,0.008026419161676658,730.97,11.65774673320999,0.3217571975748503,2.6672445743062684e-05,-0.0003475366636201799,0.060750185197604924,0.13226814333333303,0.28770831535999986,31.673183953762056
A20,0.008283936127744522,730.97,11.397273696394988,0.33307830364071855,2.9639928059739727e-05,-0.00036105364164438895,0.05433354425948117,0.12618181199600767,0.28653546775999983,36.36435540318489
A21,0.008973642300394227,735.98,10.67859089930499,0.333036524754491,3.677974376240915e-05,-0.0003837369830872325,0.04469137814371268,0.10858925788423125,0.27553379579999987,44.36796167492866
A22,0.006808891913699083,735.98,9.66585627011999,0.27926018118363266,2.5452839798897482e-05,-0.0002892026380624626,0.04813752973053903,0.10860852934131711,0.24042028023999987,34.31192475557327
A23,0.009239667136583987,735.98,10.18190175384499,0.3333413651057884,4.138734567618317e-05,-0.00038767892003440036,0.03887911936926157,0.09848604013972029,0.2658612492799998,50.7621108174324
A24,0.012775666666666692,725.96,18.705473074809984,0.5230186659301397,2.811746243360708e-05,-0.0005000717382994328,0.08717567510179668,0.23184357393213514,0.4702705106799998,28.19141809940338
A25,0.013121291417165688,725.96,19.185592043729983,0.5366920226187625,2.9154084128599956e-05,-0.0005105624957099466,0.08913527964071884,0.23714391399201537,0.4820525628399998,28.415818792581558
A26,0.013777300399201622,725.96,20.283272500899983,0.5678082955349301,2.9884028107140212e-05,-0.0005298600465883513,0.09434569430339351,0.25492091497005925,0.5099222399599999,27.557020765542987
A27,0.013297445109780467,725.96,20.194297149874984,0.5512208100638722,2.6895795515573397e-05,-0.0005045203774235011,0.09911142308982065,0.2564721655289415,0.5012543670399998,25.926329463720315
A28,0.013909207584830365,725.96,19.744842552747482,0.5682321520858283,3.2800207406393334e-05,-0.000535757160114738,0.08682042199600827,0.24407744566866205,0.5036399448399997,29.493539011478425
A29,0.012555027944111799,725.96,18.14174390910498,0.5095008095848303,3.081406774834649e-05,-0.00047158031384724803,0.08266715453093838,0.2238006539920154,0.4580393535199998,28.825151956081392
A30,0.013001084830339345,725.96,18.486457786564987,0.525223332508982,3.3771145264079966e-05,-0.0004974259737945048,0.08183715591816393,0.22548884512973993,0.4690867577199998,30.043308347463608
A31,0.009773827032041823,735.98,11.551052730344987,0.3572441324251497,3.9940197976111417e-05,-0.00041678151682009287,0.049202515077844414,0.11673752557684601,0.2971546719199998,44.04002825021743
A32,0.009336016307780054,735.98,11.802974271124988,0.34834206702994014,3.636134839316885e-05,-0.00040166401739989406,0.05525684020958095,0.1233378792015965,0.29765033935999985,39.72501628398895
A33,0.010099779441117788,730.97,13.676224527509989,0.4072669513333333,3.660625401485624e-05,-0.0004385110704733675,0.06048701475049917,0.15207542656686587,0.34819515007999985,40.296415734291074
A34,0.009552240930785789,735.98,12.197001262999988,0.3673339310299401,3.6426228882607765e-05,-0.0004153652134285086,0.05407262698403206,0.12956555264471026,0.3112186805999998,40.60559105873108
A35,0.012605019960079865,720.95,20.008727524774983,0.5322131603992015,2.2538629941629652e-05,-0.0004544400420721639,0.1071066513972059,0.2645605702195603,0.4895182533999998,22.33182019591331
A36,0.012423656686626771,720.95,19.919162014359983,0.5235364127884231,2.08030936094466e-05,-0.000445929212762838,0.10845250938722586,0.2637574616766461,0.48441463351999986,21.907481563091277
A37,0.012649592814371283,725.96,18.470994675094982,0.5214606486926148,3.008333593320975e-05,-0.0005006473267028052,0.08569765277844338,0.22825626670658627,0.46540202103999984,28.657467174530023
A38,0.010750058882235548,725.96,14.694958681314986,0.4426452274610778,3.359019674678169e-05,-0.00046352008925928977,0.06128020354491037,0.16924798423153647,0.3790646423199998,39.37406903505325
A39,0.010378883233532955,720.95,17.98814358837499,0.4387584379860279,1.6944394487599927e-05,-0.0003519813760116586,0.11022290152495037,0.24330961373253443,0.4220587491599999,18.259009152650837
A40,0.012598410179640737,720.95,19.990796132109985,0.5332589472095809,2.2117651961263234e-05,-0.00046007808217877463,0.10654183664670691,0.26388275489021895,0.4896303108399998,22.49623553156853
A41,0.009007747707769284,735.98,11.407673611189988,0.34232385827944106,3.5089686037847836e-05,-0.0003880758319063582,0.05178576655888235,0.12027940227544881,0.2900056598799998,40.08542189002037
A42,0.012770690618762497,725.96,19.865470237339984,0.5329085437964072,3.029293249518121e-05,-0.0004897620930481993,0.10050271423153723,0.2528106536327339,0.4907815382799998,25.10276181697845
A43,0.011003872255489044,725.96,16.049787001689985,0.4411355981796407,2.9061784443676884e-05,-0.00042335343546263005,0.07473047097405211,0.19695005964071807,0.4029481095599998,28.94753097295761
A44,0.01094893413173655,725.96,15.458834004924988,0.4365831523113773,3.3921764847407674e-05,-0.00041408886125305917,0.06837574184630758,0.1830840981636722,0.3921717276799998,32.25821831226349
A45,0.010103893675928875,735.98,11.549236622714988,0.3562142365808383,4.345101275558377e-05,-0.00042578251865085445,0.04904912200399212,0.11444019623752466,0.29641573543999983,45.27165094614029
A46,0.01325765069860282,725.96,18.818092169434983,0.5366981555768462,3.762279665335255e-05,-0.0005143834250972578,0.08222436767465097,0.22793533353293355,0.4793915896799998,30.779391068220136
A47,0.012929782435129763,725.96,19.598615318084985,0.5338772620518962,3.2872223071553396e-05,-0.0004954675680059894,0.09494900347305418,0.2470089243512968,0.48840001631999985,26.46978946924209
A48,0.011883632734530959,725.96,18.461206651909983,0.4909765993233533,2.878389758815264e-05,-0.00047068687154328676,0.09356159261477073,0.23497036860279386,0.45562860207999983,24.82208051085472
A49,0.012585369261477072,725.96,19.413084199424983,0.5190029196646706,3.0387717847987967e-05,-0.000492012288492381,0.09738777195608811,0.2461187177245503,0.4800959140399998,25.287163245677952
A50,0.012816720558882264,725.96,17.762954816064983,0.5127607693952095,4.210537920869853e-05,-0.0005057736465790401,0.07473434989221578,0.20599458001995954,0.4550906933199998,33.57304747104644
A51,0.013321006986027967,725.96,18.176916046449985,0.533686541007984,4.5719682405904354e-05,-0.0005287577724760221,0.0738607394690621,0.20977467077844256,0.4683220755999998,34.85660563111305
A52,0.010918423153692632,730.97,15.132713598679985,0.4321437786147705,3.817462661678088e-05,-0.0004431240387061115,0.06839699731736544,0.1716122019560874,0.3837169444799998,34.685715335607526
A53,0.008714229561492409,735.98,10.740760314289988,0.3201909524231537,3.5396211924616864e-05,-0.00037182230659725004,0.04944378642315379,0.11046455852295381,0.2711725483599998,41.24896676540374
A54,0.012856235528942137,725.96,18.650387325834984,0.5151693691616767,3.475176681014564e-05,-0.0004988695208044669,0.08683813493812399,0.22604714638722498,0.4676221951999998,29.37019663453102
A55,0.01085038160227,735.98,12.640212063004988,0.40072676385229544,4.659635487717855e-05,-0.0004637333318123068,0.05135130595209593,0.12643726604790387,0.3264167983999998,46.50124055743217
A56,0.011413961818237665,735.98,13.188789447779985,0.4195230980838323,5.17105956828334e-05,-0.00048388654772560564,0.05414100728143725,0.1309970574650695,0.3390514081599998,47.14456235766411
A57,0.00915692215568864,730.97,11.818712312149989,0.3573285716427146,3.375265772769002e-05,-0.0003976037171980819,0.05144200876047917,0.12692269139720527,0.30358788311999985,39.41675080657005
A58,0.009117651647729524,735.98,11.010172253319988,0.3319149375928143,3.6885102431151855e-05,-0.0003902313164120526,0.04966619647704601,0.11281370187624723,0.2798165317599998,41.81528135538101
A59,0.008524486027944131,725.96,13.926361517364988,0.3490261787744511,1.8159028540603664e-05,-0.0003410863654925368,0.0824408012574852,0.1691125432335326,0.3315802126399998,24.00220870375633
A60,0.013030156686626774,725.96,19.693287786054984,0.5387470849121756,2.8572317130726807e-05,-0.00047009700468166006,0.09612179573253522,0.25145033668662614,0.4905545538399998,25.74505686163902
A61,0.006173591816367275,725.96,14.613649648309991,0.2986290179141717,8.58216795793592e-06,-0.000237530869107138,0.11775582421157704,0.1957038642914169,0.3117678087999999,12.155733841657636
A62,0.007595058882235547,725.96,14.928131481399989,0.3410898310379241,1.771643122214895e-05,-0.0002988157008016976,0.1051998760538924,0.19004891059880208,0.3361534168399999,18.059552538394925
A63,0.012658941117764493,725.96,19.438881694034983,0.5255158920179641,3.175242210694379e-05,-0.0004809314441944197,0.09709508863872283,0.24271679716566813,0.4807907721199998,26.3195195376873
A64,0.010667464085758568,735.98,12.424518837809986,0.38730380169860273,4.485635133337065e-05,-0.00044782697686887596,0.051213727097804515,0.12570616347305355,0.3218603474399998,44.46227653622627
A65,0.0036725858283433183,720.95,8.251455142564996,0.17603170911776447,5.7933921511148055e-06,-0.00011383933722299659,0.06358420066267478,0.11527977796407168,0.17851820551999995,12.897299596667288
A66,0.012369842315369282,725.96,18.901650607774982,0.5096123938023952,3.374501036415143e-05,-0.0004910514497397343,0.09423017964071884,0.2361147772055883,0.4687445265999998,26.34490193724632
