id_lote,Cab_CIre_ugcm2,Cab_NDRE_ugcm2,Cab_est_ugcm2,N_foliar_rel,H2O_foliar_rel,Efic_fotosint_rel,Biomasa_rel,Estres_car_rel,Cab_cls,N_cls,H2O_cls,Efic_cls,Bio_cls,Estres_cls,PC1,PC2,PC3,PC4,PC5,n_px,NDRE_cv,WBI_cv,REIP_cv,hetero_score,REIP_range,re_slope_max,re_slope_wl_nm,uncertainty_score,subzone_critica_pct,score_mean,anomaly_score,anomaly_class,anomaly_flags
A1,39.202682161331175,25.452488350868222,32.3275852560997,43.1,76.6,27.7,95.3,81.5,MEDIO,MEDIO,ALTO,MEDIO,ALTO,MEDIO,1.2782096,-11.557004,-5.145667,1.6563468,1.455004,2125,3.72,1.16,0.07,1.65,1.25,0.013003617764471079,725.96,0.0015444634133018552,12.94,0.6144,0.7706990462421756,NORMAL,sin_alerta_mayor
A2,32.46041073799134,23.31739892959595,27.88890483379365,33.8,68.9,36.3,86.5,74.5,BAJO,MEDIO,MEDIO,MEDIO,MEDIO,BAJO,13.730268,-1.1592656,-6.6283717,0.033769708,0.9175185,1026,2.7,1.05,0.06,1.27,0.9,0.012528718562874273,725.96,0.0016125151450978592,68.71,0.457,0.502514556503614,NORMAL,sin_alerta_mayor
A3,51.70715367794037,25.623312592506405,38.66523313522339,67.7,71.9,44.8,85.9,76.5,ALTO,ALTO,MEDIO,ALTO,MEDIO,BAJO,-12.257904,-0.3643051,-4.571077,0.3883761,0.0040901173,3291,3.83,1.03,0.28,1.71,4.76,0.009728493013972075,730.97,0.0013015563007987415,3.34,0.7042,1.7497566970357927,ATIPICO,sin_alerta_mayor
A4,34.112353444099426,24.12578579187393,29.11906961798668,35.5,74.4,30.3,93.7,78.6,MEDIO,MEDIO,ALTO,MEDIO,ALTO,MEDIO,9.653501,-7.408506,-6.788087,1.6672854,0.17461754,1207,1.68,0.7,0.03,0.8,0.44,0.013170861277445128,725.96,0.0016145505690171073,13.67,0.5198,0.6728037955860597,NORMAL,sin_alerta_mayor
A5,42.30020756721496,24.655687522888183,33.47794754505157,50.4,73.9,43.7,90.0,76.1,MEDIO,MEDIO,ALTO,ALTO,ALTO,BAJO,-2.676143,-3.376221,-6.0775576,1.4877195,-0.44725725,2049,4.04,0.75,0.28,1.69,4.65,0.011073365269461101,725.96,0.0014457084364645802,28.79,0.6014,1.6162313077470318,ATIPICO,sin_alerta_mayor
A6,60.92399542331696,27.225003457069395,44.07449944019318,79.1,76.9,49.9,94.1,77.0,ALTO,ALTO,ALTO,ALTO,ALTO,BAJO,-19.428392,-3.1273363,-6.9798985,0.7036872,-0.8218631,3048,1.01,0.46,0.04,0.5,0.74,0.009930610522004949,735.98,0.0012389946117764338,0.0,0.837,1.1308412651382367,NORMAL,funcion_alta
A7,56.63904004096984,26.058906829357145,41.34897343516349,78.8,92.4,36.1,81.3,77.2,ALTO,ALTO,ALTO,MEDIO,MEDIO,BAJO,-17.556538,-2.345502,0.17203116,5.006969,-0.81536597,3635,1.32,0.88,0.06,0.76,1.13,0.010543815578876226,735.98,0.001267407863633707,0.0,0.8494,1.105963193677294,NORMAL,sin_alerta_mayor
A8,33.31464061737061,24.01929280757904,28.666966712474824,33.4,70.9,23.3,93.4,86.7,MEDIO,MEDIO,MEDIO,BAJO,ALTO,ALTO,4.99591,-9.066284,-1.3983624,-0.035487838,-0.07444248,987,1.73,0.64,0.03,0.8,0.6,0.012882285429141743,725.96,0.001558032141959605,31.61,0.4921,0.647114658100189,NORMAL,sin_alerta_mayor
A9,36.30865740776062,24.85636397600174,30.582510691881183,38.9,78.3,18.8,94.6,86.0,MEDIO,MEDIO,ALTO,BAJO,ALTO,ALTO,6.0690823,-13.13046,-1.8537569,1.4668416,-0.062921695,3296,1.18,0.5,0.02,0.57,0.43,0.013723133732534955,725.96,0.0016140464906735966,1.49,0.5795,0.9590201585327306,NORMAL,sin_alerta_mayor
A10,56.0397023677826,25.27791234254837,40.658807355165486,83.0,66.9,71.1,80.7,71.5,ALTO,ALTO,MEDIO,ALTO,MEDIO,BAJO,-30.061617,8.119189,-5.6921244,-2.637185,0.5547896,1680,3.96,1.24,0.21,1.8,3.17,0.006911698699807185,735.98,0.0010326340416213498,4.64,0.7279,1.7830676506582985,ATIPICO,funcion_alta
A11,32.43687014579773,23.953052937984463,28.194961541891097,30.5,69.9,31.4,95.0,85.0,MEDIO,BAJO,MEDIO,MEDIO,ALTO,ALTO,2.4885874,-8.5712,-3.788671,-0.5310441,0.60618794,1252,2.8,1.44,0.07,1.44,1.38,0.012659950099800425,725.96,0.001534308269037865,53.67,0.4724,0.6212888014695864,NORMAL,sin_alerta_mayor
A12,30.765219235420226,23.11135493516922,26.938287085294725,29.0,73.5,38.4,88.4,76.3,BAJO,BAJO,ALTO,ALTO,ALTO,BAJO,0.5013669,-6.0957894,-4.5514965,2.6779451,-0.5333634,573,3.57,1.1,0.05,1.57,0.99,0.012294002994012,725.96,0.0015281750257903088,48.52,0.4486,0.4656633191874689,NORMAL,sin_alerta_mayor
A13,31.233197331428528,22.82372982501984,27.028463578224184,30.7,70.2,31.4,80.2,76.6,BAJO,BAJO,MEDIO,MEDIO,MEDIO,BAJO,4.902275,-2.7480154,-0.30893484,1.3480382,0.40751,1632,9.48,1.87,0.08,3.81,1.34,0.012197508982035948,725.96,0.0015402657717155912,45.96,0.4505,0.9302701503119695,NORMAL,heterogeneidad_alta
A14,33.777749276161195,24.304427075386048,29.041088175773623,32.3,64.2,27.3,91.7,86.9,MEDIO,BAJO,BAJO,BAJO,ALTO,ALTO,-3.5014338,-6.0891604,-1.78735,-1.6210558,-0.45753455,672,3.68,0.74,0.05,1.49,0.87,0.011685642714570878,725.96,0.001433587672848565,46.43,0.4716,0.47890882727210393,NORMAL,sin_alerta_mayor
A15,30.259309887886047,23.027007365226748,26.6431586265564,27.9,70.8,19.7,90.9,89.6,BAJO,BAJO,MEDIO,BAJO,ALTO,ALTO,4.586276,-7.104752,1.1318489,0.85012037,-1.9213569,1418,2.23,0.56,0.03,0.94,0.41,0.012519262475049923,725.96,0.0015386776542679096,98.31,0.4294,0.7685064482404664,NORMAL,sin_alerta_mayor
A16,28.497602128982543,21.93753083944321,25.217566484212877,27.1,64.4,15.4,77.2,91.4,BAJO,BAJO,BAJO,BAJO,BAJO,ALTO,6.8845353,0.038437996,6.7395763,0.18142071,-1.9608153,731,2.78,0.75,0.04,1.19,0.69,0.011540467065868285,725.96,0.001501824277996396,100.0,0.3557,0.8163455926742634,NORMAL,subzona_critica_extensa
A17,56.97643527984619,26.161999452114102,41.56921736598015,76.5,75.0,25.5,78.5,89.3,ALTO,ALTO,ALTO,BAJO,BAJO,ALTO,-17.930433,1.2833235,3.7703617,0.31174943,-1.5148627,782,2.06,1.12,0.08,1.08,1.44,0.009596694859412058,735.98,0.0011970535609483097,0.0,0.776,0.9932849377736653,NORMAL,sin_alerta_mayor
A18,42.97046575546264,22.39181845188141,32.68114210367202,55.5,61.4,36.6,59.1,83.6,MEDIO,MEDIO,BAJO,MEDIO,BAJO,MEDIO,-10.396841,11.528236,5.8408237,-0.55000436,-2.418196,648,11.16,1.96,0.3,4.48,5.88,0.00813044211576848,730.97,0.0012052123667672275,33.95,0.5077,2.648107425677941,MUY_ATIPICO,heterogeneidad_alta
A19,40.76802911758423,22.57833878993988,31.673183953762056,54.6,60.6,36.1,63.8,79.3,MEDIO,MEDIO,BAJO,MEDIO,BAJO,MEDIO,-12.421091,10.362451,2.7898326,-0.94531775,-2.033539,503,4.57,1.26,0.11,1.98,1.92,0.008026419161676658,730.97,0.001197613956173882,36.38,0.4845,1.230258123931185,NORMAL,sin_alerta_mayor
A20,48.64481112957,24.08389967679977,36.36435540318489,63.6,69.6,51.3,78.6,74.7,ALTO,ALTO,MEDIO,ALTO,MEDIO,BAJO,-19.512842,3.9445376,-2.7753234,-0.2633879,0.048840515,6919,9.53,3.86,0.32,4.57,6.3,0.008283936127744522,730.97,0.0011877435841597616,20.1,0.645,2.6555908657916447,MUY_ATIPICO,"funcion_alta, heterogeneidad_alta"
A21,61.83968007564544,26.89624327421188,44.36796167492866,84.0,70.5,35.9,86.4,82.9,ALTO,ALTO,MEDIO,MEDIO,MEDIO,MEDIO,-21.699333,0.95089203,-2.233371,-1.599054,0.22595671,1030,2.0,0.55,0.09,0.88,1.22,0.008973642300394227,735.98,0.001165699524184068,0.97,0.8175,1.0624355535135315,NORMAL,sin_alerta_mayor
A22,45.634414935112,22.989434576034544,34.31192475557327,60.4,51.8,53.5,80.0,79.2,MEDIO,ALTO,BAJO,ALTO,MEDIO,MEDIO,-25.955715,6.106614,-2.7369757,-2.912637,-0.6201784,1326,10.61,3.69,0.38,4.89,6.47,0.006808891913699083,735.98,0.0010823034283627445,32.73,0.5264,2.8780325641609217,MUY_ATIPICO,"agua_baja, funcion_alta, heterogeneidad_alta"
A23,73.1191445827484,28.405077052116397,50.7621108174324,100.0,87.2,43.8,94.2,80.7,ALTO,ALTO,ALTO,ALTO,ALTO,MEDIO,-27.996359,-2.5321434,-5.107841,-0.7078151,0.78147465,2178,1.14,0.41,0.03,0.53,0.56,0.009239667136583987,735.98,0.0011344777788811675,0.0,0.9695,1.5266302951584811,ATIPICO,sin_alerta_mayor
A24,32.702256608009336,23.680579590797425,28.19141809940338,33.4,68.0,38.3,87.9,76.1,MEDIO,MEDIO,MEDIO,ALTO,ALTO,BAJO,14.95761,-2.2075899,-6.881251,-1.6840948,0.37111926,2339,2.66,0.7,0.03,1.13,0.54,0.012775666666666692,725.96,0.0016344668091430017,54.21,0.4659,0.5202586019155561,NORMAL,sin_alerta_mayor
A25,33.097103524208066,23.734534060955045,28.415818792581558,34.7,67.3,42.4,87.1,72.8,MEDIO,MEDIO,MEDIO,ALTO,MEDIO,BAJO,19.802483,-1.7678746,-8.509452,-1.9807906,1.1156933,1118,2.66,0.76,0.04,1.15,0.65,0.013121291417165688,725.96,0.001687730134775241,46.78,0.4705,0.6418858453901257,NORMAL,incertidumbre_alta
A26,31.50626137256623,23.60778015851974,27.557020765542987,30.9,70.2,33.8,92.2,75.9,BAJO,BAJO,MEDIO,MEDIO,ALTO,BAJO,19.427488,-6.02522,-8.266306,-0.21103059,0.37313345,2745,1.55,0.42,0.03,0.67,0.49,0.013777300399201622,725.96,0.0017228100313028938,65.32,0.4623,0.7827787510020848,NORMAL,incertidumbre_alta
A27,29.25908224582671,22.59357668161392,25.926329463720315,28.2,67.7,40.9,84.4,71.0,BAJO,BAJO,MEDIO,ALTO,MEDIO,BAJO,22.716463,-0.8669644,-8.049522,-0.108064465,0.048435107,641,2.48,0.5,0.03,1.01,0.57,0.013297445109780467,725.96,0.0017251882702112198,99.84,0.4002,0.8368151987264487,NORMAL,incertidumbre_alta
A28,34.361053228378296,24.62602479457855,29.493539011478425,33.8,72.6,31.1,100.0,81.6,MEDIO,MEDIO,MEDIO,MEDIO,ALTO,MEDIO,10.480648,-12.639664,-7.349687,-0.16700824,0.54276377,2384,1.34,0.46,0.03,0.61,0.41,0.013909207584830365,725.96,0.0016569044867840903,9.14,0.5247,0.9833271395540046,NORMAL,incertidumbre_alta
A29,33.67763774394989,23.972666168212893,28.825151956081392,34.5,68.1,35.3,88.6,77.6,MEDIO,MEDIO,MEDIO,MEDIO,ALTO,MEDIO,10.744125,-3.4455628,-5.8205514,-1.9295479,1.5398777,2207,4.1,1.33,0.08,1.84,1.43,0.012555027944111799,725.96,0.001594874626607634,36.7,0.4826,0.46522460798591075,NORMAL,sin_alerta_mayor
A30,35.5636121749878,24.523004519939423,30.043308347463608,38.2,71.6,26.3,88.5,82.4,MEDIO,MEDIO,MEDIO,BAJO,ALTO,MEDIO,9.168945,-6.8104258,-1.9395285,-0.9139468,1.0217472,3453,4.55,1.04,0.05,1.88,0.73,0.013001084830339345,725.96,0.0015916589472908527,15.67,0.5374,0.47680595074356574,NORMAL,sin_alerta_mayor
A31,61.41912031173705,26.66093618869781,44.04002825021743,83.6,82.9,31.4,82.2,83.4,ALTO,ALTO,ALTO,MEDIO,MEDIO,MEDIO,-21.807785,-1.5243356,1.3060892,1.8534889,-0.37247553,4085,1.4,2.5,0.04,1.31,0.81,0.009773827032041823,735.98,0.0011957539041759445,0.0,0.8447,1.0625727130866598,NORMAL,sin_alerta_mayor
A32,54.36022877693176,25.08980379104614,39.72501628398895,76.8,76.4,34.3,70.8,80.5,ALTO,ALTO,ALTO,MEDIO,BAJO,MEDIO,-16.749918,3.586822,4.036155,1.4367044,0.040110637,3998,5.64,1.58,0.11,2.44,1.7,0.009336016307780054,735.98,0.0012142427808915575,3.1,0.7437,1.10857629560143,NORMAL,sin_alerta_mayor
A33,54.67074182033539,25.922089648246764,40.296415734291074,71.6,76.9,31.3,85.5,84.5,ALTO,ALTO,ALTO,MEDIO,MEDIO,MEDIO,-11.205213,-2.5467865,0.24562158,0.30927658,0.31398094,4265,5.02,0.67,0.34,2.01,5.6,0.010099779441117788,730.97,0.0013177681723997618,18.5,0.7523,2.0746026202864254,ATIPICO,sin_alerta_mayor
A34,55.46437473297119,25.746807384490968,40.60559105873108,74.2,70.7,31.7,80.7,83.1,ALTO,ALTO,MEDIO,MEDIO,MEDIO,MEDIO,-15.172572,0.016589796,0.8973401,0.28280413,-0.11444885,9220,6.42,2.18,0.23,2.94,3.25,0.009552240930785789,735.98,0.0012485496282655124,8.3,0.7394,1.3630626527957177,NORMAL,heterogeneidad_alta
A35,23.99509898424148,20.668541407585145,22.33182019591331,15.5,63.9,38.3,88.2,78.5,BAJO,BAJO,BAJO,ALTO,ALTO,MEDIO,17.424847,-1.008183,-4.9465356,0.9244412,-3.2831361,1539,3.43,0.72,0.03,1.39,0.53,0.012605019960079865,720.95,0.0016547520906897261,100.0,0.2571,0.7703362530612516,NORMAL,"clorofila_muy_baja, N_bajo, subzona_critica_extensa, incertidumbre_alta"
A36,23.53033872842789,20.284624397754666,21.907481563091277,15.6,63.3,43.7,82.6,74.6,BAJO,BAJO,BAJO,ALTO,MEDIO,BAJO,19.071009,1.674381,-4.4182034,0.64138216,-2.0382395,1256,4.57,0.93,0.05,1.85,0.71,0.012423656686626771,720.95,0.0016570177598623558,100.0,0.2427,0.8385771031127877,NORMAL,"clorofila_muy_baja, N_bajo, subzona_critica_extensa, incertidumbre_alta"
A37,33.519562411308286,23.79537193775177,28.657467174530023,35.9,76.6,30.1,90.0,81.9,MEDIO,MEDIO,ALTO,MEDIO,ALTO,MEDIO,5.3396497,-7.136689,-2.9439788,1.5620401,-0.45115668,1485,2.22,0.66,0.04,0.97,0.65,0.012649592814371283,725.96,0.0015626188299696273,17.98,0.5175,0.4992544710950572,NORMAL,sin_alerta_mayor
A38,52.1994448184967,26.5486932516098,39.37406903505325,60.2,76.4,48.5,99.6,81.6,ALTO,ALTO,ALTO,ALTO,ALTO,MEDIO,-10.806242,-6.9400826,-8.1251545,-0.77843106,-0.05286206,1933,6.0,1.74,0.38,2.71,6.13,0.010750058882235548,725.96,0.0013665898877661675,14.64,0.6947,2.382502951809686,ATIPICO,"funcion_alta, heterogeneidad_alta"
A39,19.220754492282865,17.297263813018798,18.259009152650837,8.2,51.3,47.7,56.9,66.0,BAJO,BAJO,BAJO,ALTO,BAJO,BAJO,22.636276,16.632088,1.3761234,-1.4235833,-1.3214135,2565,9.5,1.88,0.09,3.83,1.54,0.010378883233532955,720.95,0.0015871592797338963,100.0,0.1059,1.9541113474634584,ATIPICO,"clorofila_muy_baja, N_bajo, agua_baja, funcion_alta, heterogeneidad_alta, subzona_critica_extensa"
A40,24.206825613975525,20.78564544916153,22.49623553156853,16.0,64.1,41.2,89.1,77.7,BAJO,BAJO,BAJO,ALTO,ALTO,MEDIO,17.036066,-1.437805,-5.897681,0.7436036,-3.19812,1047,2.56,0.76,0.03,1.12,0.51,0.012598410179640737,720.95,0.0016555693786358462,100.0,0.2629,0.7966846453140274,NORMAL,"clorofila_muy_baja, N_bajo, subzona_critica_extensa, incertidumbre_alta"
A41,54.725965762138365,25.44487801790237,40.08542189002037,75.6,65.9,26.6,78.5,88.4,ALTO,ALTO,BAJO,BAJO,BAJO,ALTO,-18.454906,1.1606905,2.9402814,-0.037983976,-1.1426184,6785,4.7,1.07,0.16,1.98,1.01,0.009007747707769284,735.98,0.0011916701313263425,4.39,0.7086,0.9586104332826826,NORMAL,sin_alerta_mayor
A42,28.279544377326964,21.92597925662994,25.10276181697845,27.0,64.9,17.4,76.8,91.3,BAJO,BAJO,BAJO,BAJO,BAJO,ALTO,18.848303,-1.4576024,8.325401,-0.019992562,-1.9315528,2245,3.88,1.29,0.04,1.74,0.64,0.012770690618762497,725.96,0.001648471277439967,100.0,0.3599,0.8908165144495066,NORMAL,"clorofila_muy_baja, N_bajo, subzona_critica_extensa, incertidumbre_alta"
A43,34.25038769245148,23.644674253463744,28.94753097295761,37.2,54.4,15.0,78.0,97.3,MEDIO,MEDIO,BAJO,BAJO,BAJO,ALTO,0.42312136,-3.6545677,8.997773,-1.5431738,-0.22071183,2542,1.3,0.69,0.03,0.67,0.56,0.011003872255489044,725.96,0.0014257131590663145,91.86,0.4227,1.0433493131068978,NORMAL,agua_baja
A44,39.71750671863556,24.798929905891416,32.25821831226349,47.1,59.7,12.6,79.0,98.9,MEDIO,MEDIO,BAJO,BAJO,MEDIO,ALTO,-3.0384157,-4.95062,9.677843,-1.819919,1.0941213,3621,3.02,0.86,0.09,1.32,1.52,0.01094893413173655,725.96,0.0013879180653020738,43.83,0.5329,0.9747625054163757,NORMAL,agua_baja
A45,63.75202884674072,26.791273045539857,45.27165094614029,90.2,87.0,17.8,74.4,93.6,ALTO,ALTO,ALTO,BAJO,BAJO,ALTO,-21.360474,0.50993615,8.08079,0.74209285,-0.5152441,3693,4.51,1.23,0.11,1.95,1.51,0.010103893675928875,735.98,0.0011656672140816227,1.73,0.9027,1.405675418829667,ATIPICO,sin_alerta_mayor
A46,36.722393131256105,24.83638900518417,30.779391068220136,39.6,75.9,6.0,88.0,97.7,MEDIO,MEDIO,ALTO,BAJO,ALTO,ALTO,3.6880598,-11.843376,8.609383,0.98454577,-0.18793914,1749,2.65,0.47,0.06,1.06,1.12,0.01325765069860282,725.96,0.0015398069963945696,4.69,0.5719,1.0823945782323579,NORMAL,sin_alerta_mayor
A47,30.12264983654022,22.81692910194397,26.46978946924209,30.0,68.3,9.4,80.7,96.4,BAJO,BAJO,MEDIO,BAJO,MEDIO,ALTO,15.286469,-4.380153,10.030622,-0.51559377,-0.82940656,1516,1.54,0.35,0.02,0.64,0.42,0.012929782435129763,725.96,0.0016105254685195784,99.54,0.4189,1.0485583070773852,NORMAL,sin_alerta_mayor
A48,27.760085105896,21.884075915813444,24.82208051085472,25.5,55.9,19.4,75.0,91.2,BAJO,BAJO,BAJO,BAJO,BAJO,ALTO,21.315918,5.3342996,6.2537265,-5.055384,-0.024712883,1574,2.06,0.52,0.04,0.87,0.63,0.011883632734530959,725.96,0.001596712944835114,100.0,0.3104,1.0206619188322559,NORMAL,"clorofila_muy_baja, N_bajo, agua_baja, subzona_critica_extensa"
A49,28.46031103134156,22.11401546001434,25.287163245677952,27.0,61.5,14.4,75.3,92.7,BAJO,BAJO,BAJO,BAJO,BAJO,ALTO,21.053284,1.4283776,8.9389925,-2.2267475,-0.29105288,1182,2.46,0.73,0.05,1.08,0.89,0.012585369261477072,725.96,0.0016331835805128017,99.75,0.3497,0.9739767573796518,NORMAL,N_bajo
A50,41.5172012090683,25.628893733024597,33.57304747104644,50.3,66.3,5.1,81.8,98.3,MEDIO,MEDIO,MEDIO,BAJO,MEDIO,ALTO,12.578606,-5.159312,9.913233,-3.5227458,2.5198252,2437,2.24,0.91,0.03,1.06,0.58,0.012816720558882264,725.96,0.0015519526631881794,3.9,0.6071,1.0052951763684568,NORMAL,sin_alerta_mayor
A51,43.49711608886719,26.216095173358912,34.85660563111305,52.8,71.5,-0.0,86.9,100.0,ALTO,MEDIO,MEDIO,BAJO,MEDIO,ALTO,10.713187,-9.714539,9.874215,-2.307621,2.529946,1446,1.34,0.43,0.03,0.6,0.39,0.013321006986027967,725.96,0.001565768439710761,1.04,0.6633,1.2200655190737817,NORMAL,sin_alerta_mayor
A52,44.50253324508667,24.868897426128388,34.685715335607526,56.4,67.3,13.0,73.5,97.1,MEDIO,MEDIO,MEDIO,BAJO,BAJO,ALTO,-0.18787351,-0.102978416,11.154771,-1.6449894,1.0742599,2604,4.7,1.3,0.2,2.07,2.79,0.010918423153692632,730.97,0.0013805088131145261,12.98,0.6088,1.2489926141742715,NORMAL,sin_alerta_mayor
A53,57.05222523212432,25.44570829868317,41.24896676540374,85.3,75.7,31.5,70.1,82.4,ALTO,ALTO,ALTO,MEDIO,BAJO,MEDIO,-20.306623,4.4155416,2.859537,-0.14859825,-1.0616664,3768,1.08,0.7,0.08,0.62,1.32,0.008714229561492409,735.98,0.0011534464370924979,0.24,0.7876,1.1815316048303286,NORMAL,sin_alerta_mayor
A54,34.94785668849945,23.792536580562597,29.37019663453102,39.9,71.7,13.1,74.8,89.4,MEDIO,MEDIO,MEDIO,BAJO,BAJO,ALTO,9.570962,-5.1690226,9.141313,2.0065103,0.24155842,922,1.28,0.33,0.02,0.54,0.35,0.012856235528942137,725.96,0.0015729289773541192,12.8,0.5136,0.8381421646502295,NORMAL,sin_alerta_mayor
A55,65.57973647117613,27.4227446436882,46.50124055743217,92.2,90.1,45.4,86.8,76.3,ALTO,ALTO,ALTO,ALTO,MEDIO,BAJO,-16.308252,-4.875437,-2.8194687,2.6373897,1.6739781,2922,2.26,0.69,0.05,1.0,0.59,0.01085038160227,735.98,0.0012930633519620946,0.24,0.9517,1.2771134919834994,NORMAL,sin_alerta_mayor
A56,66.92301831245422,27.366106402873992,47.14456235766411,97.9,100.0,33.1,85.3,80.3,ALTO,ALTO,ALTO,MEDIO,MEDIO,MEDIO,-15.963079,-6.592291,0.9620667,4.31671,2.106771,1621,2.1,1.15,0.06,1.1,0.68,0.011413961818237665,735.98,0.0013074734267623472,0.49,0.9748,1.4707370250994178,ATIPICO,sin_alerta_mayor
A57,52.98598909378052,25.847512519359583,39.41675080657005,67.8,59.9,33.0,86.4,84.1,ALTO,ALTO,BAJO,MEDIO,MEDIO,MEDIO,-16.218557,-0.7433948,-0.9750334,-0.9302644,0.08361874,1208,3.4,1.11,0.12,1.54,1.15,0.00915692215568864,730.97,0.00123767220065929,7.45,0.6652,0.8153652363549652,NORMAL,agua_baja
A58,57.877106189727776,25.75345652103424,41.81528135538101,82.6,82.9,34.7,73.8,84.3,ALTO,ALTO,ALTO,MEDIO,BAJO,MEDIO,-20.63885,4.163991,2.2631128,-0.6267814,-0.36634907,1800,3.5,1.32,0.1,1.64,2.0,0.009117651647729524,735.98,0.001152003725292161,0.22,0.8169,1.2221109487641169,NORMAL,sin_alerta_mayor
A59,28.749361848831175,19.255055558681487,24.00220870375633,29.9,51.7,53.1,44.4,46.7,BAJO,BAJO,BAJO,ALTO,BAJO,BAJO,21.327955,29.181864,-5.156737,-4.194996,-1.5372989,1199,6.95,1.6,0.09,2.88,1.59,0.008524486027944131,725.96,0.001484273129608482,98.5,0.2246,2.6295162156946916,MUY_ATIPICO,"clorofila_muy_baja, agua_baja, funcion_alta, heterogeneidad_alta"
A60,28.8790356874466,22.61107803583145,25.74505686163902,25.6,62.9,37.7,88.8,77.2,BAJO,BAJO,BAJO,ALTO,ALTO,BAJO,19.725447,-2.9077945,-5.896927,-2.2748032,0.63561845,2306,2.18,0.59,0.03,0.93,0.48,0.013030156686626774,725.96,0.0016838507319334893,100.0,0.3694,0.7660482541694412,NORMAL,"N_bajo, subzona_critica_extensa, incertidumbre_alta"
A61,13.85167289972305,10.45979478359222,12.155733841657636,0.0,46.7,100.0,0.0,0.0,BAJO,BAJO,BAJO,ALTO,BAJO,BAJO,16.078892,36.09836,2.1296527,10.141154,1.0974046,963,5.47,0.84,0.08,2.13,1.55,0.006173591816367275,725.96,0.0014419414510484785,100.0,0.0087,4.667291413168041,MUY_ATIPICO,"clorofila_muy_baja, N_bajo, agua_baja, funcion_alta, subzona_critica_extensa"
A62,21.2194578886032,14.899647188186645,18.059552538394925,20.8,57.5,92.9,27.1,18.9,BAJO,BAJO,BAJO,ALTO,BAJO,BAJO,12.139551,26.219774,-0.88588125,8.746605,3.0773656,837,6.32,1.03,0.09,2.48,1.73,0.007595058882235547,725.96,0.0014588634124568973,100.0,0.0927,3.4710175179358522,MUY_ATIPICO,"clorofila_muy_baja, N_bajo, agua_baja, funcion_alta, heterogeneidad_alta, subzona_critica_extensa"
A63,30.244061422348015,22.394977653026583,26.3195195376873,32.4,72.9,35.9,76.1,75.5,BAJO,MEDIO,ALTO,MEDIO,BAJO,BAJO,18.979418,1.3842057,0.19549842,1.5474523,0.9819735,2366,2.4,0.59,0.02,1.01,0.43,0.012658941117764493,725.96,0.0016689015765829634,88.17,0.432,0.6714585532987367,NORMAL,incertidumbre_alta
A64,61.913007569313045,27.01154550313949,44.46227653622627,81.5,85.5,23.4,84.2,87.9,ALTO,ALTO,ALTO,BAJO,MEDIO,ALTO,-16.622377,-2.4280431,2.7173,0.61967325,0.60032666,4228,4.28,2.46,0.14,2.3,2.8,0.010667464085758568,735.98,0.0012519802704143027,1.66,0.8455,1.3639787802313466,ATIPICO,sin_alerta_mayor
A65,14.328860676288604,11.465738517045974,12.897299596667288,4.5,0.0,93.1,26.8,43.6,BAJO,BAJO,BAJO,ALTO,BAJO,BAJO,-13.141202,30.622946,-5.7082367,-9.777129,2.712149,3244,6.31,1.11,0.05,2.49,0.82,0.0036725858283433183,720.95,0.0010562521255148265,100.0,0.0004,3.9921157047334157,MUY_ATIPICO,"clorofila_muy_baja, N_bajo, agua_baja, funcion_alta, heterogeneidad_alta, subzona_critica_extensa"
A66,30.391531538963307,22.29827233552933,26.34490193724632,31.7,66.3,18.4,75.0,92.7,BAJO,BAJO,MEDIO,BAJO,BAJO,ALTO,13.752256,-1.7512804,11.643693,0.37006316,1.6503294,6017,5.19,1.15,0.08,2.14,1.18,0.012369842315369282,725.96,0.0015683642607958366,86.21,0.4009,0.9246202230255293,NORMAL,sin_alerta_mayor
